10,107b6d3
3480fd8,3e00008
3480fdc,27bd0018
3480fe0,27bdffd8
3480fe4,afa40010
3480fe8,afa20014
3480fec,afaf0018
3480ff0,afbf0020
3480ff4,c100b43
3480ff8,3404002a
3480ffc,34050003
3481000,8fa40010
3481004,8fa20014
3481008,8faf0018
348100c,8fbf0020
3481010,3e00008
3481014,27bd0028
3481018,607821
348101c,81ec0edf
3481020,318e0080
3481024,11c00003
3481028,34030005
348102c,3e00008
3481030,34020002
3481034,3e00008
3481038,601021
348103c,85c200a4
3481040,3c088012
3481044,2508a5d0
3481048,81090edf
348104c,35290080
3481050,a1090edf
3481054,3e00008
348105c,27bdfff0
3481060,afbf0004
3481064,c035886
348106c,3c0c8012
3481070,258ca5d0
3481074,858d0f2e
3481078,8d980004
348107c,13000002
3481080,340e0001
3481084,340e0002
3481088,1ae6825
348108c,a58d0f2e
3481090,8fbf0004
3481094,27bd0010
3481098,3e00008
34810a0,3c06801f
34810a4,27bdffe0
34810a8,afa80004
34810ac,afa90008
34810b0,afaa000c
34810b4,afac0010
34810b8,3c0affff
34810bc,a5403
34810c0,3c08801d
34810c4,850c894c
34810c8,118a0002
34810d0,a500894c
34810d4,3c08801e
34810d8,810a887c
34810dc,11400009
34810e4,3c090036
34810e8,94c03
34810ec,a109887c
34810f0,3c090002
34810f4,94c03
34810f8,a109895f
34810fc,3c08801f
3481100,a1008d38
3481104,8fac0010
3481108,8faa000c
348110c,8fa90008
3481110,8fa80004
3481114,3e00008
3481118,27bd0020
348111c,3c0a8010
3481120,254ae49c
3481124,8d4a0000
3481128,11400017
3481130,3c08801d
3481134,250884a0
3481138,3c0b0001
348113c,356b04c4
3481140,10b4020
3481144,85090000
3481148,3c0b0002
348114c,356b26cc
3481150,14b5020
3481154,94840
3481158,12a5021
348115c,85490000
3481160,a5091956
3481164,34090014
3481168,a1091951
348116c,3c088012
3481170,2508a5d0
3481174,850913d2
3481178,11200003
3481180,34090001
3481184,a50913d4
3481188,3e00008
3481190,848e001c
3481194,21cdffce
3481198,5a00010
348119c,34020000
34811a0,31a90007
34811a4,340a0001
34811a8,12a5004
34811ac,d48c2
34811b0,3c0c8012
34811b4,258ca5d0
34811b8,1896020
34811bc,818b05b4
34811c0,16a5824
34811c4,34020000
34811c8,11600004
34811d0,340d0026
34811d4,a48d001c
34811d8,34020001
34811dc,3e00008
34811e4,84ae001c
34811e8,21cdffce
34811ec,5a0000b
34811f0,34020000
34811f4,31a90007
34811f8,340a0001
34811fc,12a5004
3481200,d48c2
3481204,3c0c8012
3481208,258ca5d0
348120c,1896020
3481210,818b05b4
3481214,16a5825
3481218,a18b05b4
348121c,3e00008
3481224,27bdfff0
3481228,afbf0008
348122c,28810032
3481230,10200003
3481234,801021
3481238,320f809
3481240,8fbf0008
3481244,27bd0010
3481248,3e00008
3481250,3c08801d
3481254,250884a0
3481258,3c098012
348125c,2529a5d0
3481260,850a00a4
3481264,3401003e
3481268,15410002
348126c,812b1397
3481270,216a002d
3481274,860b001c
3481278,216b0001
348127c,340c0001
3481280,16c6004
3481284,3401001c
3481288,1410018
348128c,6812
3481290,12d7020
3481294,8dcf00e4
3481298,18f1024
348129c,3e00008
34812a4,3c08801d
34812a8,250884a0
34812ac,3c098012
34812b0,2529a5d0
34812b4,850a00a4
34812b8,3401003e
34812bc,15410002
34812c0,812b1397
34812c4,216a002d
34812c8,848b001c
34812cc,216b0001
34812d0,340c0001
34812d4,16c6004
34812d8,3401001c
34812dc,1410018
34812e0,6812
34812e4,12d7020
34812e8,8dcf00e4
34812ec,18f7825
34812f0,adcf00e4
34812f4,3e00008
34812fc,27bdffe8
3481300,afbf0010
3481304,c10106e
348130c,8fbf0010
3481310,27bd0018
3481314,8fae0018
3481318,3e00008
348131c,3c018010
3481320,340100ff
3481324,15210002
3481328,92220000
348132c,340200ff
3481330,3e00008
3481334,34010009
3481338,27bdffe8
348133c,afa20010
3481340,afbf0014
3481344,c1004f2
348134c,14400002
3481350,91830000
3481354,340300ff
3481358,8fa20010
348135c,8fbf0014
3481360,27bd0018
3481364,3e00008
3481368,34010009
348136c,27bdffe8
3481370,afa20010
3481374,afbf0014
3481378,960201e8
348137c,34010003
3481380,14410007
3481388,c1004f2
3481390,14400007
3481398,10000005
348139c,3403007a
34813a0,3401017a
34813a4,14610002
34813ac,3403007a
34813b0,36280
34813b4,18d2821
34813b8,8fa20010
34813bc,8fbf0014
34813c0,3e00008
34813c4,27bd0018
34813c8,27bdfff0
34813cc,afbf0000
34813d0,afa30004
34813d4,afa40008
34813d8,c101455
34813e0,8fbf0000
34813e4,8fa30004
34813e8,8fa40008
34813ec,3e00008
34813f0,27bd0010
34813f4,6d7024
34813f8,15c00002
34813fc,91ec0000
3481400,27ff003c
3481404,3e00008
3481418,3c088012
348141c,2508a5d0
3481420,8509009c
3481424,352a0002
3481428,3e00008
348142c,a50a009c
3481430,3c058012
3481434,24a5a5d0
3481438,3c088040
348143c,2508140c
3481440,8ca90068
3481444,ad090000
3481448,8ca9006c
348144c,ad090004
3481450,94a90070
3481454,a5090008
3481458,94a9009c
348145c,a509000a
3481460,801be03
3481468,27bdffe0
348146c,afb00010
3481470,afb10014
3481474,afbf0018
3481478,3c108012
348147c,2610a5d0
3481480,3c118040
3481484,2631140c
3481488,8e080004
348148c,11000005
3481494,c100544
348149c,10000003
34814a4,c100557
34814ac,c100537
34814b0,34040000
34814b4,c100537
34814b8,34040001
34814bc,c100537
34814c0,34040002
34814c4,8fb00010
34814c8,8fb10014
34814cc,8fbf0018
34814d0,27bd0020
34814d4,3e00008
34814dc,2044021
34814e0,9109006c
34814e4,340100ff
34814e8,11210007
34814f0,2094821
34814f4,91290074
34814f8,3401002c
34814fc,11210002
3481504,a1090069
3481508,3e00008
3481510,27bdffe8
3481514,afbf0010
3481518,8e280000
348151c,ae080040
3481520,8e280004
3481524,ae080044
3481528,96280008
348152c,a6080048
3481530,a2000f33
3481534,9208004a
3481538,340100ff
348153c,15010003
3481544,c100565
348154c,8fbf0010
3481550,27bd0018
3481554,3e00008
348155c,8e080040
3481560,ae080068
3481564,8e080044
3481568,ae08006c
348156c,96080048
3481570,a6080070
3481574,92080068
3481578,340100ff
348157c,15010003
3481584,34080001
3481588,a2080f33
348158c,3e00008
3481594,27bdffe8
3481598,afbf0010
348159c,9608009c
34815a0,31080040
34815a4,11000005
34815ac,96080070
34815b0,3108ff0f
34815b4,35080030
34815b8,a6080070
34815bc,92280001
34815c0,a2080069
34815c4,96280002
34815c8,a608006a
34815cc,8e280004
34815d0,ae08006c
34815d4,c10057f
34815d8,34040000
34815dc,c10057f
34815e0,34040001
34815e4,c10057f
34815e8,34040002
34815ec,8fbf0010
34815f0,27bd0018
34815f4,3e00008
34815fc,2044021
3481600,3c098040
3481604,252916a8
3481608,910a006c
348160c,340100ff
3481610,11410005
3481618,12a4821
348161c,91290000
3481620,1520001c
3481628,3c098040
348162c,2529169b
3481630,25290001
3481634,912a0000
3481638,11400013
3481640,20a5821
3481644,916b0074
3481648,340100ff
348164c,1161fff8
3481654,920c006c
3481658,118afff5
3481660,920c006d
3481664,118afff2
348166c,920c006e
3481670,118affef
3481678,a10b0069
348167c,a10a006c
3481680,10000004
3481688,340900ff
348168c,a1090069
3481690,a109006c
3481694,3e00008
348169c,7090f02
34816a0,3010d0b
34816a8,10101
34816ac,1010001
34816b0,1010101
34816b4,10001
34816b8,1010101
34816bc,1010100
34816c0,330821
34816c4,200f0047
34816c8,15ea000e
34816cc,3c028012
34816d0,8c42a5d4
34816d4,8e6f00a4
34816d8,f7a03
34816dc,14400005
34816e0,34024830
34816e4,15e20007
34816ec,24190003
34816f0,10000004
34816f4,34026311
34816f8,15e20002
3481700,24190003
3481704,3e00008
348170c,8dad8aa0
3481710,34028000
3481714,104d0002
348171c,10000009
3481720,3c0f801e
3481724,25ef84a0
3481728,81e21cbf
348172c,30420001
3481730,10400002
3481738,10000002
348173c,34020001
3481740,a1e21cbf
3481744,3e00008
348174c,330821
3481750,3c028012
3481754,8c42a5d4
3481758,8e6f00a4
348175c,f7a03
3481760,14400005
3481764,34024830
3481768,15e20007
3481770,24190003
3481774,10000004
3481778,34026311
348177c,15e20002
3481784,24190003
3481788,3e00008
3481790,34010018
3481794,14810011
348179c,1440000f
34817a4,3c0a8012
34817a8,254aa5d0
34817ac,814800a6
34817b0,31080020
34817b4,11000009
34817b8,34020000
34817bc,34020001
34817c0,8148007b
34817c4,34090007
34817c8,11090004
34817cc,340a0008
34817d0,110a0002
34817d8,34020000
34817dc,3e00008
34817e4,3c018040
34817e8,8c210c18
34817ec,10200006
34817f4,94480670
34817f8,31010800
34817fc,34080800
3481800,3e00008
3481808,950804c6
348180c,3401000b
3481810,3e00008
3481818,27bdffe8
348181c,afa50000
3481820,afa60004
3481824,afa70008
3481828,afbf0010
348182c,80a80000
3481830,25090001
3481834,15200005
348183c,52025
3481840,24a50008
3481844,c015c0c
3481848,24c6fff8
348184c,c10076a
3481854,8fbf0010
3481858,8fa70008
348185c,8fa60004
3481860,8fa50000
3481864,8015c0c
3481868,27bd0018
348186c,8fa4001c
3481870,3c080101
3481874,2508fe00
3481878,3c09801e
348187c,3c0e801d
3481880,8faa0018
3481884,812bab72
3481888,8dcca0ec
348188c,340d0002
3481890,156d0005
3481898,154c0003
34818a0,ad28ab70
34818a4,a120ab74
34818a8,3e00008
34818b0,a2250021
34818b4,3c108040
34818b8,26100808
34818bc,26100004
34818c0,8e0a0000
34818c4,1140000b
34818cc,a7c02
34818d0,1f17820
34818d4,3158ff00
34818d8,18c202
34818dc,17000003
34818e0,315900ff
34818e4,81ea0000
34818e8,32ac825
34818ec,810062f
34818f0,a1f90000
34818f4,3e00008
34818fc,27bdfff0
3481900,afbf0008
3481904,c10064d
3481908,2264ffff
348190c,344a0000
3481910,8fbf0008
3481914,27bd0010
3481918,27bdfff0
348191c,afbf0008
3481920,c10064d
3481924,36440000
3481928,34500000
348192c,8fbf0008
3481930,27bd0010
3481934,3c088040
3481938,25080001
348193c,91080000
3481940,15000007
3481948,3c088012
348194c,2508a5d0
3481950,1044020
3481954,91020024
3481958,10000007
3481960,840c0
3481964,3c028040
3481968,2442000c
348196c,1024020
3481970,1044020
3481974,91020000
3481978,3e00008
3481980,8fb60030
3481984,8fb70034
3481988,8fbe0038
348198c,3c088040
3481990,25080001
3481994,a1000000
3481998,3e00008
34819a0,3c0a8012
34819a4,8d4aa5d4
34819a8,15400006
34819ac,31780001
34819b0,17000007
34819b4,3c184230
34819b8,3c184250
34819bc,3e00008
34819c4,17000002
34819c8,3c184210
34819cc,3c184238
34819d0,3e00008
34819d8,906e13e2
34819dc,90620068
34819e0,34010059
34819e4,10410002
34819e8,34010fff
34819ec,340100ff
34819f0,3e00008
34819f8,3c048012
34819fc,2484a5d0
3481a00,908e13e2
3481a04,90820068
3481a08,34010059
3481a0c,10410002
3481a10,34010fff
3481a14,340100ff
3481a18,3e00008
3481a20,ac800118
3481a24,27ff0030
3481a28,3e00008
3481a2c,ac8e0180
3481a30,3c018040
3481a34,8c210c0c
3481a38,10200008
3481a40,81efa64c
3481a44,34180009
3481a48,11f80002
3481a4c,34180001
3481a50,34180000
3481a54,3e00008
3481a5c,8defa670
3481a60,31f80018
3481a64,3e00008
3481a6c,3c018040
3481a70,8c210c0c
3481a74,10200008
3481a7c,816ba64c
3481a80,340c0009
3481a84,116c0002
3481a88,340c0001
3481a8c,340c0000
3481a90,3e00008
3481a98,8d6ba670
3481a9c,316c0018
3481aa0,3e00008
3481aa8,3c018040
3481aac,8c210c0c
3481ab0,10200007
3481ab8,3c098012
3481abc,812aa64c
3481ac0,340b0009
3481ac4,114b0008
3481ac8,34020000
3481acc,34020002
3481ad0,3c098012
3481ad4,812aa673
3481ad8,314a0038
3481adc,15400002
3481ae0,34020000
3481ae4,34020002
3481ae8,3e00008
3481af0,3c0a8040
3481af4,8d4a0c10
3481af8,11400022
3481afc,34010001
3481b00,1141001a
3481b04,3401003f
3481b08,34010002
3481b0c,11410017
3481b10,3c01001c
3481b14,2421003f
3481b18,34010003
3481b1c,11410013
3481b20,3c01001c
3481b24,34010004
3481b28,11410008
3481b2c,34010018
3481b30,34010005
3481b34,1141000f
3481b3c,3c01001c
3481b40,2421003f
3481b44,3e00008
3481b48,415024
3481b4c,415024
3481b50,15410006
3481b58,90ef0084
3481b5c,340a0012
3481b60,114f0002
3481b68,3401ffff
3481b6c,3e00008
3481b70,415024
3481b74,34010000
3481b78,84ef00d0
3481b7c,3e00008
3481b80,29ea0064
3481b84,340a0000
3481b88,3e00008
3481b8c,34010000
3481b90,27bdffe8
3481b94,afbf0014
3481b98,3c088040
3481b9c,8d080c14
3481ba0,1100000b
3481ba4,34010001
3481ba8,11010004
3481bb0,34010020
3481bb4,10000009
3481bb8,34020020
3481bbc,3c018012
3481bc0,8021a675
3481bc4,30210020
3481bc8,10000004
3481bcc,34020020
3481bd0,c01e6d1
3481bd8,34010008
3481bdc,8fbf0014
3481be0,3e00008
3481be4,27bd0018
3481be8,9059008a
3481bec,340900ff
3481bf0,11390007
3481bf8,2b290031
3481bfc,15200005
3481c00,34190000
3481c04,34190001
3481c08,10000002
3481c10,34190000
3481c14,3e00008
3481c1c,27bdfff0
3481c20,afa80000
3481c24,e7a20004
3481c28,e7a30008
3481c2c,3c088040
3481c30,25080c20
3481c34,91080000
3481c38,1100000d
3481c3c,340d0200
3481c40,3c08801e
3481c44,2508aa30
3481c48,c5020028
3481c4c,3c08c496
3481c50,44881800
3481c54,4603103c
3481c58,45010004
3481c60,340d0200
3481c64,10000002
3481c6c,340d00c0
3481c70,c7a30008
3481c74,c7a20004
3481c78,8fa80000
3481c7c,3e00008
3481c80,27bd0010
3481c84,27bdfff0
3481c88,afbf0000
3481c8c,c100823
3481c94,8ed40000
3481c98,8e9102b0
3481c9c,8fbf0000
3481ca0,3e00008
3481ca4,27bd0010
3481cac,27bdfff0
3481cb0,afbf0004
3481cb4,afa40008
3481cb8,afa1000c
3481cbc,c10133c
3481cc0,2002021
3481cc4,8fbf0004
3481cc8,8fa40008
3481ccc,8fa1000c
3481cd0,3e00008
3481cd4,27bd0010
3481cd8,27bdffe0
3481cdc,afbf0004
3481ce0,afa10008
3481ce4,afa2000c
3481ce8,afa30010
3481cec,afac0014
3481cf0,c10135d
3481cf4,3002021
3481cf8,40c821
3481cfc,8fbf0004
3481d00,8fa10008
3481d04,8fa2000c
3481d08,8fa30010
3481d0c,8fac0014
3481d10,3e00008
3481d14,27bd0020
3481d1c,3c038040
3481d20,3c028050
3481d24,24420000
3481d28,3e00008
3481d2c,ac6263ac
3481d30,417c3
3481d34,21f02
3481d38,831021
3481d3c,3042000f
3481d40,431023
3481d44,10400003
3481d48,3c038040
3481d4c,822023
3481d50,24840010
3481d54,8c6263ac
3481d58,442021
3481d5c,3e00008
3481d60,ac6463ac
3481d64,27bdffe8
3481d68,afbf0014
3481d6c,afb00010
3481d70,808025
3481d74,c10074c
3481d78,8c840008
3481d7c,ae020000
3481d80,8e060008
3481d84,402025
3481d88,3c028000
3481d8c,24420df0
3481d90,40f809
3481d94,8e050004
3481d98,8fbf0014
3481d9c,8fb00010
3481da0,3e00008
3481da4,27bd0018
3481da8,24a20002
3481dac,24a50082
3481db0,24065700
3481db4,24070004
3481db8,9443fffe
3481dbc,50660008
3481dc0,24420004
3481dc4,50600006
3481dc8,24420004
3481dcc,94430000
3481dd0,2c630004
3481dd4,54600001
3481dd8,a4470000
3481ddc,24420004
3481de0,5445fff6
3481de4,9443fffe
3481de8,3e00008
3481df0,27bdffe0
3481df4,afbf001c
3481df8,3c02801c
3481dfc,344284a0
3481e00,94440014
3481e04,3c038040
3481e08,946263b4
3481e0c,21027
3481e10,821024
3481e14,a46463b4
3481e18,3c038040
3481e1c,a46263b2
3481e20,3c03801d
3481e24,3463aa30
3481e28,8c63066c
3481e2c,3c043000
3481e30,24840483
3481e34,641824
3481e38,54600073
3481e3c,3c028040
3481e40,3c03801c
3481e44,346384a0
3481e48,8c640008
3481e4c,3c03800f
3481e50,8c6313ec
3481e54,5483006c
3481e58,3c028040
3481e5c,3c038011
3481e60,3463a5d0
3481e64,8c641354
3481e68,240300ff
3481e6c,10830065
3481e70,3c03800e
3481e74,3463f1b0
3481e78,8c630000
3481e7c,30630020
3481e80,54600061
3481e84,3c028040
3481e88,3c038011
3481e8c,3463a5d0
3481e90,8c630004
3481e94,5460007b
3481e98,8fbf001c
3481e9c,3c038011
3481ea0,3463a5d0
3481ea4,8c63009c
3481ea8,3c046000
3481eac,641824
3481eb0,50600074
3481eb4,8fbf001c
3481eb8,30420200
3481ebc,10400027
3481ec0,3c028040
3481ec4,3c028011
3481ec8,3442a5d0
3481ecc,9442009c
3481ed0,30422000
3481ed4,10400021
3481ed8,3c028040
3481edc,3c028011
3481ee0,3442a5d0
3481ee4,94420070
3481ee8,3042f000
3481eec,38422000
3481ef0,2102b
3481ef4,24420001
3481ef8,3c048011
3481efc,3484a5d0
3481f00,21300
3481f04,94830070
3481f08,30630fff
3481f0c,621025
3481f10,a4820070
3481f14,3c04801d
3481f18,3485aa30
3481f1c,3c028007
3481f20,34429764
3481f24,40f809
3481f28,248484a0
3481f2c,3c058010
3481f30,24a243a8
3481f34,afa20014
3481f38,24a743a0
3481f3c,afa70010
3481f40,24060004
3481f44,24a54394
3481f48,3c02800c
3481f4c,3442806c
3481f50,40f809
3481f54,24040835
3481f58,3c028040
3481f5c,944263b2
3481f60,30420100
3481f64,10400028
3481f68,3c028040
3481f6c,3c028011
3481f70,3442a5d0
3481f74,9442009c
3481f78,30424000
3481f7c,10400022
3481f80,3c028040
3481f84,3c028011
3481f88,3442a5d0
3481f8c,94420070
3481f90,3042f000
3481f94,24033000
3481f98,14430002
3481f9c,24020003
3481fa0,24020001
3481fa4,3c038011
3481fa8,3463a5d0
3481fac,22300
3481fb0,94620070
3481fb4,30420fff
3481fb8,441025
3481fbc,a4620070
3481fc0,3c04801d
3481fc4,3485aa30
3481fc8,3c028007
3481fcc,34429764
3481fd0,40f809
3481fd4,248484a0
3481fd8,3c058010
3481fdc,24a243a8
3481fe0,afa20014
3481fe4,24a743a0
3481fe8,afa70010
3481fec,24060004
3481ff0,24a54394
3481ff4,3c02800c
3481ff8,3442806c
3481ffc,40f809
3482000,24040835
3482004,3c028040
3482008,944263b2
348200c,30420400
3482010,1040001c
3482014,8fbf001c
3482018,3c028011
348201c,3442a5d0
3482020,8c420004
3482024,14400017
3482028,3c028011
348202c,3442a5d0
3482030,8c42009c
3482034,3c036000
3482038,431024
348203c,10400011
3482040,3c028040
3482044,904463b0
3482048,38840001
348204c,a04463b0
3482050,4202b
3482054,3c058010
3482058,24a243a8
348205c,afa20014
3482060,24a743a0
3482064,afa70010
3482068,24060004
348206c,24a54394
3482070,3c02800c
3482074,3442806c
3482078,40f809
348207c,24844813
3482080,8fbf001c
3482084,3e00008
3482088,27bd0020
348208c,3c028011
3482090,3442a5d0
3482094,8c420004
3482098,1440009f
348209c,3c028011
34820a0,3442a5d0
34820a4,8c42009c
34820a8,3c036000
34820ac,431024
34820b0,10400099
34820b4,3c028040
34820b8,904263b0
34820bc,10400096
34820c0,3c03801c
34820c4,27bdffd0
34820c8,afbf002c
34820cc,afb10028
34820d0,afb00024
34820d4,346384a0
34820d8,8c620000
34820dc,3c048040
34820e0,8c857424
34820e4,8c4402b0
34820e8,24860008
34820ec,ac4602b0
34820f0,3c06de00
34820f4,ac860000
34820f8,ac850004
34820fc,8c4402b0
3482100,24850008
3482104,ac4502b0
3482108,3c05e700
348210c,ac850000
3482110,ac800004
3482114,8c4402b0
3482118,24850008
348211c,ac4502b0
3482120,3c05fc11
3482124,34a59623
3482128,ac850000
348212c,3c05ff2f
3482130,34a5ffff
3482134,ac850004
3482138,3c040001
348213c,641821
3482140,94630744
3482144,240400aa
3482148,50640001
348214c,240300ff
3482150,245002a8
3482154,8c4402b0
3482158,24850008
348215c,ac4502b0
3482160,3c02fa00
3482164,ac820000
3482168,2402ff00
348216c,621825
3482170,ac830004
3482174,24070001
3482178,3025
348217c,3c118040
3482180,262552d8
3482184,c100d31
3482188,2002025
348218c,24020010
3482190,afa20018
3482194,afa20014
3482198,24020040
348219c,afa20010
34821a0,2407010f
34821a4,3025
34821a8,262552d8
34821ac,c100d99
34821b0,2002025
34821b4,3c028011
34821b8,3442a5d0
34821bc,9442009c
34821c0,30422000
34821c4,10400026
34821c8,3c028011
34821cc,24070001
34821d0,24060045
34821d4,3c058040
34821d8,24a55308
34821dc,c100d31
34821e0,2002025
34821e4,3c028011
34821e8,3442a5d0
34821ec,94420070
34821f0,3042f000
34821f4,24032000
34821f8,5443000e
34821fc,2402000c
3482200,24020010
3482204,afa20018
3482208,afa20014
348220c,24020040
3482210,afa20010
3482214,24070102
3482218,3025
348221c,3c058040
3482220,24a55308
3482224,c100d99
3482228,2002025
348222c,1000000c
3482230,3c028011
3482234,afa20018
3482238,afa20014
348223c,24020042
3482240,afa20010
3482244,24070104
3482248,3025
348224c,3c058040
3482250,24a55308
3482254,c100d99
3482258,2002025
348225c,3c028011
3482260,3442a5d0
3482264,9442009c
3482268,30424000
348226c,10400026
3482270,8fbf002c
3482274,24070001
3482278,24060046
348227c,3c058040
3482280,24a55308
3482284,c100d31
3482288,2002025
348228c,3c028011
3482290,3442a5d0
3482294,94420070
3482298,3042f000
348229c,24033000
34822a0,1443000e
34822a4,2402000c
34822a8,24020010
34822ac,afa20018
34822b0,afa20014
34822b4,24020040
34822b8,afa20010
34822bc,2407011b
34822c0,3025
34822c4,3c058040
34822c8,24a55308
34822cc,c100d99
34822d0,2002025
34822d4,1000000c
34822d8,8fbf002c
34822dc,afa20018
34822e0,afa20014
34822e4,24020042
34822e8,afa20010
34822ec,2407011d
34822f0,3025
34822f4,3c058040
34822f8,24a55308
34822fc,c100d99
3482300,2002025
3482304,8fbf002c
3482308,8fb10028
348230c,8fb00024
3482310,3e00008
3482314,27bd0030
3482318,3e00008
3482320,3c028040
3482324,a44063b4
3482328,3c028040
348232c,a44063b2
3482330,3c028040
3482334,24030001
3482338,3e00008
348233c,a04363b0
3482340,3e00008
3482348,8c8200a0
348234c,34423000
3482350,3e00008
3482354,ac8200a0
3482358,24020001
348235c,3e00008
3482360,a082003e
3482364,80830086
3482368,2402ffff
348236c,5062000d
3482370,24020012
3482374,80830087
3482378,5062000a
348237c,24020013
3482380,80830088
3482384,50620007
3482388,24020014
348238c,80830089
3482390,14620006
3482394,24020015
3482398,10000003
348239c,822021
34823a0,24020014
34823a4,822021
34823a8,a0850074
34823ac,3e00008
34823b4,862021
34823b8,908200a8
34823bc,a22825
34823c0,3e00008
34823c4,a08500a8
34823c8,852021
34823cc,808300bc
34823d0,4610002
34823d4,601025
34823d8,1025
34823dc,24420001
34823e0,3e00008
34823e4,a08200bc
34823e8,24020001
34823ec,a082003d
34823f0,24020014
34823f4,a08200cf
34823f8,24020140
34823fc,3e00008
3482400,a4821424
3482404,24020001
3482408,a0820032
348240c,a082003a
3482410,24020030
3482414,a48213f4
3482418,3e00008
348241c,a0820033
3482420,24020002
3482424,a0820032
3482428,24020001
348242c,a082003a
3482430,a082003c
3482434,24020060
3482438,a48213f4
348243c,3e00008
3482440,a0820033
3482444,24020007
3482448,3e00008
348244c,a082007b
3482450,24020001
3482454,a22804
3482458,8c8200a4
348245c,451025
3482460,3e00008
3482464,ac8200a4
3482468,27bdffe8
348246c,afbf0014
3482470,c101403
3482478,8fbf0014
348247c,3e00008
3482480,27bd0018
3482484,801025
3482488,44860000
3482490,46800120
3482494,3c038040
3482498,c4605264
348249c,46002103
34824a0,3c038040
34824a4,c4665268
34824a8,46043181
34824ac,54840
34824b0,1252821
34824b4,3c098040
34824b8,25295280
34824bc,1252021
34824c0,24a50003
34824c4,1254821
34824c8,90830001
34824cc,44830000
34824d4,468000a0
34824d8,46061082
34824dc,91230001
34824e0,44830000
34824e8,46800020
34824ec,46040002
34824f0,46001080
34824f4,3c038040
34824f8,c460526c
34824fc,4602003e
3482504,45030005
3482508,46001081
348250c,4600100d
3482510,44030000
3482514,10000006
3482518,306800ff
348251c,4600100d
3482520,44030000
3482524,3c058000
3482528,651825
348252c,306800ff
3482530,90830002
3482534,44830000
348253c,46800020
3482540,46060002
3482544,91230002
3482548,44831000
3482550,468010a0
3482554,46041082
3482558,46020000
348255c,3c038040
3482560,c462526c
3482564,4600103e
348256c,45030005
3482570,46020001
3482574,4600000d
3482578,44030000
348257c,10000006
3482580,306300ff
3482584,4600000d
3482588,44030000
348258c,3c058000
3482590,651825
3482594,306300ff
3482598,90870000
348259c,44870000
34825a4,46800020
34825a8,46060002
34825ac,91250000
34825b0,44851000
34825b8,468010a0
34825bc,46041102
34825c0,46040000
34825c4,3c048040
34825c8,c482526c
34825cc,4600103e
34825d4,45030005
34825d8,46020001
34825dc,4600000d
34825e0,44050000
34825e4,10000006
34825e8,a0450000
34825ec,4600000d
34825f0,44050000
34825f4,3c048000
34825f8,a42825
34825fc,a0450000
3482600,a0480001
3482604,3e00008
3482608,a0430002
348260c,3c028040
3482610,8c420c1c
3482614,1040002c
3482618,3c028040
348261c,27bdffe0
3482620,afbf001c
3482624,8c4263b8
3482628,24420005
348262c,2c430120
3482630,50600004
3482634,3c028040
3482638,3c038040
348263c,10000002
3482640,ac6263b8
3482644,ac4063b8
3482648,3c028040
348264c,8c4663b8
3482650,3c05aaaa
3482654,34a5aaab
3482658,c50019
348265c,2810
3482660,52942
3482664,51040
3482668,451021
348266c,21100
3482670,c23023
3482674,c100921
3482678,27a40010
348267c,93a50010
3482680,93a40011
3482684,93a30012
3482688,3c028011
348268c,a0455dce
3482690,a0445dcf
3482694,a0435dd0
3482698,a0455dd2
348269c,a0445dd3
34826a0,a0435dd4
34826a4,a0455dd6
34826a8,a0445dd7
34826ac,a0435dd8
34826b0,a0455dda
34826b4,a0445ddb
34826b8,a0435ddc
34826bc,8fbf001c
34826c0,3e00008
34826c4,27bd0020
34826c8,3e00008
34826d0,3e00008
34826d4,a01025
34826d8,8082007d
34826dc,21027
34826e0,2102b
34826e4,3e00008
34826e8,24420008
34826ec,8c8200a0
34826f0,21182
34826f4,30420007
34826f8,10400005
3482700,38420001
3482704,2102b
3482708,3e00008
348270c,24420035
3482710,3e00008
3482714,24020054
3482718,8c8200a0
348271c,210c2
3482720,30420007
3482724,10400005
348272c,38420001
3482730,2102b
3482734,3e00008
3482738,24420033
348273c,3e00008
3482740,24020032
3482744,8c8200a0
3482748,30420007
348274c,10400005
3482754,38420001
3482758,2102b
348275c,3e00008
3482760,24420030
3482764,3e00008
3482768,24020004
348276c,8c8300a0
3482770,31b82
3482774,30630007
3482778,10600005
348277c,24040001
3482780,10640004
3482784,24020060
3482788,3e00008
348278c,2402007b
3482790,24020005
3482794,3e00008
348279c,8c8300a0
34827a0,31b02
34827a4,30630003
34827a8,10600005
34827ac,24040001
34827b0,10640004
34827b4,24020046
34827b8,3e00008
34827bc,240200c7
34827c0,24020045
34827c4,3e00008
34827cc,8c8200a0
34827d0,21242
34827d4,30420007
34827d8,2102b
34827dc,3e00008
34827e0,24420037
34827e4,8c8200a0
34827e8,21502
34827ec,30420007
34827f0,2c420002
34827f4,2c420001
34827f8,3e00008
34827fc,24420079
3482800,8c8200a0
3482804,21442
3482808,30420007
348280c,2c420002
3482810,2c420001
3482814,3e00008
3482818,24420077
348281c,9082003a
3482820,2102b
3482824,3e00008
3482828,244200b9
348282c,8083007c
3482830,2402ffff
3482834,50620007
3482838,2402006b
348283c,80830094
3482840,28630006
3482844,10600003
3482848,2402006a
348284c,3e00008
3482850,24020003
3482854,3e00008
348285c,8083007b
3482860,2402ffff
3482864,10620003
348286c,3e00008
3482870,2402000c
