10,107b6d3
3480fd4,3e00008
3480fd8,27bd0018
3480fdc,27bdffd8
3480fe0,afa40010
3480fe4,afa20014
3480fe8,afaf0018
3480fec,afbf0020
3480ff0,c10134d
3480ff4,3404002a
3480ff8,34050003
3480ffc,8fa40010
3481000,8fa20014
3481004,8faf0018
3481008,8fbf0020
348100c,3e00008
3481010,27bd0028
3481014,607821
3481018,81ec0edf
348101c,318e0080
3481020,11c00003
3481024,34030005
3481028,3e00008
348102c,34020002
3481030,3e00008
3481034,601021
3481038,85c200a4
348103c,3c088012
3481040,2508a5d0
3481044,81090edf
3481048,35290080
348104c,a1090edf
3481050,3e00008
3481058,27bdfff0
348105c,afbf0004
3481060,c035886
3481068,3c0c8012
348106c,258ca5d0
3481070,858d0f2e
3481074,8d980004
3481078,13000002
348107c,340e0001
3481080,340e0002
3481084,1ae6825
3481088,a58d0f2e
348108c,8fbf0004
3481090,27bd0010
3481094,3e00008
348109c,3c06801f
34810a0,27bdffe0
34810a4,afa80004
34810a8,afa90008
34810ac,afaa000c
34810b0,afac0010
34810b4,3c0affff
34810b8,a5403
34810bc,3c08801d
34810c0,850c894c
34810c4,118a0002
34810cc,a500894c
34810d0,3c08801e
34810d4,810a887c
34810d8,11400009
34810e0,3c090036
34810e4,94c03
34810e8,a109887c
34810ec,3c090002
34810f0,94c03
34810f4,a109895f
34810f8,3c08801f
34810fc,a1008d38
3481100,8fac0010
3481104,8faa000c
3481108,8fa90008
348110c,8fa80004
3481110,3e00008
3481114,27bd0020
3481118,3c0a8010
348111c,254ae49c
3481120,8d4a0000
3481124,11400017
348112c,3c08801d
3481130,250884a0
3481134,3c0b0001
3481138,356b04c4
348113c,10b4020
3481140,85090000
3481144,3c0b0002
3481148,356b26cc
348114c,14b5020
3481150,94840
3481154,12a5021
3481158,85490000
348115c,a5091956
3481160,34090014
3481164,a1091951
3481168,3c088012
348116c,2508a5d0
3481170,850913d2
3481174,11200003
348117c,34090001
3481180,a50913d4
3481184,3e00008
348118c,848e001c
3481190,21cdffce
3481194,5a00010
3481198,34020000
348119c,31a90007
34811a0,340a0001
34811a4,12a5004
34811a8,d48c2
34811ac,3c0c8012
34811b0,258ca5d0
34811b4,1896020
34811b8,818b05b4
34811bc,16a5824
34811c0,34020000
34811c4,11600004
34811cc,340d0026
34811d0,a48d001c
34811d4,34020001
34811d8,3e00008
34811e0,84ae001c
34811e4,21cdffce
34811e8,5a0000b
34811ec,34020000
34811f0,31a90007
34811f4,340a0001
34811f8,12a5004
34811fc,d48c2
3481200,3c0c8012
3481204,258ca5d0
3481208,1896020
348120c,818b05b4
3481210,16a5825
3481214,a18b05b4
3481218,3e00008
3481220,27bdfff0
3481224,afbf0008
3481228,28810032
348122c,10200003
3481230,801021
3481234,320f809
348123c,8fbf0008
3481240,27bd0010
3481244,3e00008
348124c,3c08801d
3481250,250884a0
3481254,3c098012
3481258,2529a5d0
348125c,850a00a4
3481260,3401003e
3481264,15410002
3481268,812b1397
348126c,216a002d
3481270,860b001c
3481274,216b0001
3481278,340c0001
348127c,16c6004
3481280,3401001c
3481284,1410018
3481288,6812
348128c,12d7020
3481290,8dcf00e4
3481294,18f1024
3481298,3e00008
34812a0,3c08801d
34812a4,250884a0
34812a8,3c098012
34812ac,2529a5d0
34812b0,850a00a4
34812b4,3401003e
34812b8,15410002
34812bc,812b1397
34812c0,216a002d
34812c4,848b001c
34812c8,216b0001
34812cc,340c0001
34812d0,16c6004
34812d4,3401001c
34812d8,1410018
34812dc,6812
34812e0,12d7020
34812e4,8dcf00e4
34812e8,18f7825
34812ec,adcf00e4
34812f0,3e00008
34812f8,27bdffe8
34812fc,afbf0010
3481300,c100b3e
3481308,8fbf0010
348130c,27bd0018
3481310,8fae0018
3481314,3e00008
3481318,3c018010
348131c,340100ff
3481320,15210002
3481324,92220000
3481328,340200ff
348132c,3e00008
3481330,34010009
3481334,27bdffe8
3481338,afa20010
348133c,afbf0014
3481340,c1004f1
3481348,14400002
348134c,91830000
3481350,340300ff
3481354,8fa20010
3481358,8fbf0014
348135c,27bd0018
3481360,3e00008
3481364,34010009
3481368,27bdffe8
348136c,afa20010
3481370,afbf0014
3481374,960201e8
3481378,34010003
348137c,14410007
3481384,c1004f1
348138c,14400007
3481394,10000005
3481398,3403007a
348139c,3401017a
34813a0,14610002
34813a8,3403007a
34813ac,36280
34813b0,18d2821
34813b4,8fa20010
34813b8,8fbf0014
34813bc,3e00008
34813c0,27bd0018
34813c4,27bdfff0
34813c8,afbf0000
34813cc,afa30004
34813d0,afa40008
34813d4,c10102a
34813dc,8fbf0000
34813e0,8fa30004
34813e4,8fa40008
34813e8,3e00008
34813ec,27bd0010
34813f0,6d7024
34813f4,15c00002
34813f8,91ec0000
34813fc,27ff003c
3481400,3e00008
3481414,3c088012
3481418,2508a5d0
348141c,8509009c
3481420,352a0002
3481424,3e00008
3481428,a50a009c
348142c,3c058012
3481430,24a5a5d0
3481434,3c088040
3481438,25081408
348143c,8ca90068
3481440,ad090000
3481444,8ca9006c
3481448,ad090004
348144c,94a90070
3481450,a5090008
3481454,94a9009c
3481458,a509000a
348145c,801be03
3481464,27bdffe0
3481468,afb00010
348146c,afb10014
3481470,afbf0018
3481474,3c108012
3481478,2610a5d0
348147c,3c118040
3481480,26311408
3481484,8e080004
3481488,11000005
3481490,c100543
3481498,10000003
34814a0,c100556
34814a8,c100536
34814ac,34040000
34814b0,c100536
34814b4,34040001
34814b8,c100536
34814bc,34040002
34814c0,8fb00010
34814c4,8fb10014
34814c8,8fbf0018
34814cc,27bd0020
34814d0,3e00008
34814d8,2044021
34814dc,9109006c
34814e0,340100ff
34814e4,11210007
34814ec,2094821
34814f0,91290074
34814f4,3401002c
34814f8,11210002
3481500,a1090069
3481504,3e00008
348150c,27bdffe8
3481510,afbf0010
3481514,8e280000
3481518,ae080040
348151c,8e280004
3481520,ae080044
3481524,96280008
3481528,a6080048
348152c,a2000f33
3481530,9208004a
3481534,340100ff
3481538,15010003
3481540,c100564
3481548,8fbf0010
348154c,27bd0018
3481550,3e00008
3481558,8e080040
348155c,ae080068
3481560,8e080044
3481564,ae08006c
3481568,96080048
348156c,a6080070
3481570,92080068
3481574,340100ff
3481578,15010003
3481580,34080001
3481584,a2080f33
3481588,3e00008
3481590,27bdffe8
3481594,afbf0010
3481598,9608009c
348159c,31080040
34815a0,11000005
34815a8,96080070
34815ac,3108ff0f
34815b0,35080030
34815b4,a6080070
34815b8,92280001
34815bc,a2080069
34815c0,96280002
34815c4,a608006a
34815c8,8e280004
34815cc,ae08006c
34815d0,c10057e
34815d4,34040000
34815d8,c10057e
34815dc,34040001
34815e0,c10057e
34815e4,34040002
34815e8,8fbf0010
34815ec,27bd0018
34815f0,3e00008
34815f8,2044021
34815fc,3c098040
3481600,252916a4
3481604,910a006c
3481608,340100ff
348160c,11410005
3481614,12a4821
3481618,91290000
348161c,1520001c
3481624,3c098040
3481628,25291697
348162c,25290001
3481630,912a0000
3481634,11400013
348163c,20a5821
3481640,916b0074
3481644,340100ff
3481648,1161fff8
3481650,920c006c
3481654,118afff5
348165c,920c006d
3481660,118afff2
3481668,920c006e
348166c,118affef
3481674,a10b0069
3481678,a10a006c
348167c,10000004
3481684,340900ff
3481688,a1090069
348168c,a109006c
3481690,3e00008
3481698,7090f02
348169c,3010d0b
34816a4,10101
34816a8,1010001
34816ac,1010101
34816b0,10001
34816b4,1010101
34816b8,1010100
34816bc,330821
34816c0,200f0047
34816c4,15ea000e
34816c8,3c028012
34816cc,8c42a5d4
34816d0,8e6f00a4
34816d4,f7a03
34816d8,14400005
34816dc,34024830
34816e0,15e20007
34816e8,24190003
34816ec,10000004
34816f0,34026311
34816f4,15e20002
34816fc,24190003
3481700,3e00008
3481708,8dad8aa0
348170c,34028000
3481710,104d0002
3481718,10000009
348171c,3c0f801e
3481720,25ef84a0
3481724,81e21cbf
3481728,30420001
348172c,10400002
3481734,10000002
3481738,34020001
348173c,a1e21cbf
3481740,3e00008
3481748,330821
348174c,3c028012
3481750,8c42a5d4
3481754,8e6f00a4
3481758,f7a03
348175c,14400005
3481760,34024830
3481764,15e20007
348176c,24190003
3481770,10000004
3481774,34026311
3481778,15e20002
3481780,24190003
3481784,3e00008
348178c,34010018
3481790,14810011
3481798,1440000f
34817a0,3c0a8012
34817a4,254aa5d0
34817a8,814800a6
34817ac,31080020
34817b0,11000009
34817b4,34020000
34817b8,34020001
34817bc,8148007b
34817c0,34090007
34817c4,11090004
34817c8,340a0008
34817cc,110a0002
34817d4,34020000
34817d8,3e00008
34817e0,3c018040
34817e4,8c210c18
34817e8,10200006
34817f0,94480670
34817f4,31010800
34817f8,34080800
34817fc,3e00008
3481804,950804c6
3481808,3401000b
348180c,3e00008
3481814,27bdffe8
3481818,afa50000
348181c,afa60004
3481820,afa70008
3481824,afbf0010
3481828,80a80000
348182c,25090001
3481830,15200005
3481838,52025
348183c,24a50008
3481840,c015c0c
3481844,24c6fff8
3481848,c100b1b
3481850,8fbf0010
3481854,8fa70008
3481858,8fa60004
348185c,8fa50000
3481860,8015c0c
3481864,27bd0018
3481868,8fa4001c
348186c,3c080101
3481870,2508fe00
3481874,3c09801e
3481878,3c0e801d
348187c,8faa0018
3481880,812bab72
3481884,8dcca0ec
3481888,340d0002
348188c,156d0005
3481894,154c0003
348189c,ad28ab70
34818a0,a120ab74
34818a4,3e00008
34818ac,a2250021
34818b0,3c108040
34818b4,26100808
34818b8,26100004
34818bc,8e0a0000
34818c0,1140000b
34818c8,a7c02
34818cc,1f17820
34818d0,3158ff00
34818d4,18c202
34818d8,17000003
34818dc,315900ff
34818e0,81ea0000
34818e4,32ac825
34818e8,810062e
34818ec,a1f90000
34818f0,3e00008
34818f8,27bdfff0
34818fc,afbf0008
3481900,c10064c
3481904,2264ffff
3481908,344a0000
348190c,8fbf0008
3481910,27bd0010
3481914,27bdfff0
3481918,afbf0008
348191c,c10064c
3481920,36440000
3481924,34500000
3481928,8fbf0008
348192c,27bd0010
3481930,3c088040
3481934,25080001
3481938,91080000
348193c,15000007
3481944,3c088012
3481948,2508a5d0
348194c,1044020
3481950,91020024
3481954,10000007
348195c,840c0
3481960,3c028040
3481964,2442000c
3481968,1024020
348196c,1044020
3481970,91020000
3481974,3e00008
348197c,8fb60030
3481980,8fb70034
3481984,8fbe0038
3481988,3c088040
348198c,25080001
3481990,a1000000
3481994,3e00008
348199c,3c0a8012
34819a0,8d4aa5d4
34819a4,15400006
34819a8,31780001
34819ac,17000007
34819b0,3c184230
34819b4,3c184250
34819b8,3e00008
34819c0,17000002
34819c4,3c184210
34819c8,3c184238
34819cc,3e00008
34819d4,906e13e2
34819d8,90620068
34819dc,34010059
34819e0,10410002
34819e4,34010fff
34819e8,340100ff
34819ec,3e00008
34819f4,3c048012
34819f8,2484a5d0
34819fc,908e13e2
3481a00,90820068
3481a04,34010059
3481a08,10410002
3481a0c,34010fff
3481a10,340100ff
3481a14,3e00008
3481a1c,ac800118
3481a20,27ff0030
3481a24,3e00008
3481a28,ac8e0180
3481a2c,3c018040
3481a30,8c210c0c
3481a34,10200008
3481a3c,81efa64c
3481a40,34180009
3481a44,11f80002
3481a48,34180001
3481a4c,34180000
3481a50,3e00008
3481a58,8defa670
3481a5c,31f80018
3481a60,3e00008
3481a68,3c018040
3481a6c,8c210c0c
3481a70,10200008
3481a78,816ba64c
3481a7c,340c0009
3481a80,116c0002
3481a84,340c0001
3481a88,340c0000
3481a8c,3e00008
3481a94,8d6ba670
3481a98,316c0018
3481a9c,3e00008
3481aa4,3c018040
3481aa8,8c210c0c
3481aac,10200007
3481ab4,3c098012
3481ab8,812aa64c
3481abc,340b0009
3481ac0,114b0008
3481ac4,34020000
3481ac8,34020002
3481acc,3c098012
3481ad0,812aa673
3481ad4,314a0038
3481ad8,15400002
3481adc,34020000
3481ae0,34020002
3481ae4,3e00008
3481aec,3c0a8040
3481af0,8d4a0c10
3481af4,11400022
3481af8,34010001
3481afc,1141001a
3481b00,3401003f
3481b04,34010002
3481b08,11410017
3481b0c,3c01001c
3481b10,2421003f
3481b14,34010003
3481b18,11410013
3481b1c,3c01001c
3481b20,34010004
3481b24,11410008
3481b28,34010018
3481b2c,34010005
3481b30,1141000f
3481b38,3c01001c
3481b3c,2421003f
3481b40,3e00008
3481b44,415024
3481b48,415024
3481b4c,15410006
3481b54,90ef0084
3481b58,340a0012
3481b5c,114f0002
3481b64,3401ffff
3481b68,3e00008
3481b6c,415024
3481b70,34010000
3481b74,84ef00d0
3481b78,3e00008
3481b7c,29ea0064
3481b80,340a0000
3481b84,3e00008
3481b88,34010000
3481b8c,27bdffe8
3481b90,afbf0014
3481b94,3c088040
3481b98,8d080c14
3481b9c,1100000b
3481ba0,34010001
3481ba4,11010004
3481bac,34010020
3481bb0,10000009
3481bb4,34020020
3481bb8,3c018012
3481bbc,8021a675
3481bc0,30210020
3481bc4,10000004
3481bc8,34020020
3481bcc,c01e6d1
3481bd4,34010008
3481bd8,8fbf0014
3481bdc,3e00008
3481be0,27bd0018
3481be4,9059008a
3481be8,340900ff
3481bec,11390007
3481bf4,2b290031
3481bf8,15200005
3481bfc,34190000
3481c00,34190001
3481c04,10000002
3481c0c,34190000
3481c10,3e00008
3481c18,27bdfff0
3481c1c,afa80000
3481c20,e7a20004
3481c24,e7a30008
3481c28,3c088040
3481c2c,25080c1d
3481c30,91080000
3481c34,1100000d
3481c38,340d0200
3481c3c,3c08801e
3481c40,2508aa30
3481c44,c5020028
3481c48,3c08c496
3481c4c,44881800
3481c50,4603103c
3481c54,45010004
3481c5c,340d0200
3481c60,10000002
3481c68,340d00c0
3481c6c,c7a30008
3481c70,c7a20004
3481c74,8fa80000
3481c78,3e00008
3481c7c,27bd0010
3481c80,27bdfff0
3481c84,afbf0000
3481c88,c101193
3481c90,8ed40000
3481c94,8e9102b0
3481c98,8fbf0000
3481c9c,3e00008
3481ca0,27bd0010
3481ca8,27bdfff0
3481cac,afbf0004
3481cb0,afa40008
3481cb4,afa1000c
3481cb8,c100f63
3481cbc,2002021
3481cc0,8fbf0004
3481cc4,8fa40008
3481cc8,8fa1000c
3481ccc,3e00008
3481cd0,27bd0010
3481cd4,27bdffe0
3481cd8,afbf0004
3481cdc,afa10008
3481ce0,afa2000c
3481ce4,afa30010
3481ce8,afac0014
3481cec,c100f84
3481cf0,3002021
3481cf4,40c821
3481cf8,8fbf0004
3481cfc,8fa10008
3481d00,8fa2000c
3481d04,8fa30010
3481d08,8fac0014
3481d0c,3e00008
3481d10,27bd0020
3481d18,27bdff98
3481d1c,afbf0064
3481d20,afbe0060
3481d24,afb7005c
3481d28,afb60058
3481d2c,afb50054
3481d30,afb40050
3481d34,afb3004c
3481d38,afb20048
3481d3c,afb10044
3481d40,afb00040
3481d44,afa40068
3481d48,3c02801c
3481d4c,344284a0
3481d50,8c500000
3481d54,260202b8
3481d58,afa20038
3481d5c,3c028040
3481d60,8c436400
3481d64,8e0202c0
3481d68,24440008
3481d6c,ae0402c0
3481d70,3c04de00
3481d74,ac440000
3481d78,ac430004
3481d7c,8e0202c0
3481d80,24430008
3481d84,ae0302c0
3481d88,3c03e700
3481d8c,ac430000
3481d90,ac400004
3481d94,8e0202c0
3481d98,24430008
3481d9c,ae0302c0
3481da0,3c03fc11
3481da4,34639623
3481da8,ac430000
3481dac,3c03ff2f
3481db0,3463ffff
3481db4,ac430004
3481db8,8e0202c0
3481dbc,24430008
3481dc0,ae0302c0
3481dc4,3c03fa00
3481dc8,ac430000
3481dcc,2403ffff
3481dd0,ac430004
3481dd4,3c028040
3481dd8,8c5263a0
3481ddc,24110054
3481de0,3c168040
3481de4,26d65274
3481de8,3c158040
3481dec,26b5638c
3481df0,24140018
3481df4,241e000c
3481df8,241700f4
3481dfc,3242001f
3481e00,21040
3481e04,129143
3481e08,561021
3481e0c,90430000
3481e10,31880
3481e14,751821
3481e18,8c730000
3481e1c,24070001
3481e20,90460001
3481e24,2602825
3481e28,c1007ef
3481e2c,8fa40038
3481e30,afb40018
3481e34,afb40014
3481e38,afbe0010
3481e3c,2203825
3481e40,3025
3481e44,2602825
3481e48,c100857
3481e4c,8fa40038
3481e50,26310020
3481e54,5637ffea
3481e58,3242001f
3481e5c,1000000c
3481e60,8e0202c0
3481e64,8e0302c0
3481e68,24640008
3481e6c,ae0402c0
3481e70,8c450004
3481e74,8c440000
3481e78,ac650004
3481e7c,24420008
3481e80,1446fff8
3481e84,ac640000
3481e88,10000025
3481e8c,8fbf0064
3481e90,24430008
3481e94,ae0302c0
3481e98,3c03e700
3481e9c,ac430000
3481ea0,ac400004
3481ea4,8e0202c0
3481ea8,24430008
3481eac,ae0302c0
3481eb0,3c03fcff
3481eb4,3463ffff
3481eb8,ac430000
3481ebc,3c03fffd
3481ec0,3463f6fb
3481ec4,ac430004
3481ec8,8e0202c0
3481ecc,24430008
3481ed0,ae0302c0
3481ed4,3c03fa00
3481ed8,ac430000
3481edc,93a3006b
3481ee0,ac430004
3481ee4,3c02e450
3481ee8,244203c0
3481eec,afa20020
3481ef0,afa00024
3481ef4,3c02e100
3481ef8,afa20028
3481efc,afa0002c
3481f00,3c02f100
3481f04,afa20030
3481f08,3c020400
3481f0c,24420400
3481f10,afa20034
3481f14,27a20020
3481f18,1000ffd2
3481f1c,27a60038
3481f20,8fbe0060
3481f24,8fb7005c
3481f28,8fb60058
3481f2c,8fb50054
3481f30,8fb40050
3481f34,8fb3004c
3481f38,8fb20048
3481f3c,8fb10044
3481f40,8fb00040
3481f44,3e00008
3481f48,27bd0068
3481f4c,ac860000
3481f50,ac850004
3481f54,ac850008
3481f58,a62821
3481f5c,3e00008
3481f60,ac85000c
3481f64,94820004
3481f68,94830006
3481f6c,430018
3481f70,1012
3481f74,9083000c
3481f7c,430018
3481f80,1012
3481f84,3e00008
3481f8c,27bdffe8
3481f90,afbf0014
3481f94,afb00010
3481f98,c1007d9
3481f9c,808025
3481fa0,96030008
3481fa4,620018
3481fa8,1012
3481fac,8fbf0014
3481fb0,8fb00010
3481fb4,3e00008
3481fb8,27bd0018
3481fbc,27bdff98
3481fc0,afbf0064
3481fc4,afb60060
3481fc8,afb5005c
3481fcc,afb40058
3481fd0,afb30054
3481fd4,afb20050
3481fd8,afb1004c
3481fdc,afb00048
3481fe0,808025
3481fe4,a0a825
3481fe8,c0b025
3481fec,94b10004
3481ff0,94b20006
3481ff4,2470018
3481ff8,9012
3481ffc,90b4000b
3482000,90a2000a
3482004,21540
3482008,3c1300e0
348200c,531024
3482010,149cc0
3482014,3c030018
3482018,2639824
348201c,539825
3482020,2623ffff
3482024,30630fff
3482028,731825
348202c,3c02fd00
3482030,621825
3482034,afa30010
3482038,c1007d9
348203c,a02025
3482040,560018
3482044,1012
3482048,8ea30000
348204c,621821
3482050,afa30014
3482054,2e830002
3482058,10600003
348205c,24020010
3482060,24020004
3482064,2821004
3482068,510018
348206c,1012
3482070,2443003f
3482074,317c3
3482078,3042003f
348207c,431021
3482080,210c0
3482084,3c030003
3482088,3463fe00
348208c,431024
3482090,531025
3482094,3c03f500
3482098,431025
348209c,afa20018
34820a0,3c040700
34820a4,afa4001c
34820a8,3c03e600
34820ac,afa30020
34820b0,afa00024
34820b4,3c03f400
34820b8,afa30028
34820bc,2623ffff
34820c0,31b80
34820c4,3c1100ff
34820c8,3631f000
34820cc,711824
34820d0,2652ffff
34820d4,129080
34820d8,32520ffc
34820dc,721825
34820e0,642025
34820e4,afa4002c
34820e8,3c04e700
34820ec,afa40030
34820f0,afa00034
34820f4,afa20038
34820f8,afa0003c
34820fc,3c02f200
3482100,afa20040
3482104,afa30044
3482108,27a20010
348210c,27a60048
3482110,8e030008
3482114,24640008
3482118,ae040008
348211c,8c450004
3482120,8c440000
3482124,ac650004
3482128,24420008
348212c,1446fff8
3482130,ac640000
3482134,8fbf0064
3482138,8fb60060
348213c,8fb5005c
3482140,8fb40058
3482144,8fb30054
3482148,8fb20050
348214c,8fb1004c
3482150,8fb00048
3482154,3e00008
3482158,27bd0068
348215c,27bdffe8
3482160,8fa80028
3482164,8fa2002c
3482168,8faa0030
348216c,94a90004
3482170,94a80
3482174,14400002
3482178,122001a
348217c,7000d
3482180,4812
3482184,94a30006
3482188,471021
348218c,21380
3482190,3c0b00ff
3482194,356bf000
3482198,4b1024
348219c,1482821
34821a0,52880
34821a4,30a50fff
34821a8,451025
34821ac,3c05e400
34821b0,451025
34821b4,afa20000
34821b8,73b80
34821bc,eb3824
34821c0,84080
34821c4,31080fff
34821c8,e83825
34821cc,afa70004
34821d0,3c02e100
34821d4,afa20008
34821d8,660018
34821dc,3012
34821e0,63140
34821e4,30c6ffff
34821e8,afa6000c
34821ec,3c02f100
34821f0,afa20010
34821f4,31a80
34821f8,15400002
34821fc,6a001a
3482200,7000d
3482204,1812
3482208,3063ffff
348220c,94c00
3482210,691825
3482214,afa30014
3482218,3a01025
348221c,27a80018
3482220,8c830008
3482224,24650008
3482228,ac850008
348222c,8c470004
3482230,8c460000
3482234,ac670004
3482238,24420008
348223c,1448fff8
3482240,ac660000
3482244,3e00008
3482248,27bd0018
348224c,8c820008
3482250,24430008
3482254,ac830008
3482258,3c03e700
348225c,ac430000
3482260,ac400004
3482264,8c820008
3482268,24430008
348226c,ac830008
3482270,3c03d900
3482274,ac430000
3482278,ac400004
348227c,8c820008
3482280,24430008
3482284,ac830008
3482288,3c03ed00
348228c,ac430000
3482290,3c050050
3482294,24a303c0
3482298,ac430004
348229c,8c830008
34822a0,24620008
34822a4,ac820008
34822a8,3c02e300
34822ac,24461a01
34822b0,ac660000
34822b4,24060030
34822b8,ac660004
34822bc,8c830008
34822c0,24660008
34822c4,ac860008
34822c8,24461801
34822cc,ac660000
34822d0,240600c0
34822d4,ac660004
34822d8,8c860008
34822dc,24c30008
34822e0,ac830008
34822e4,3c03e200
34822e8,24671e01
34822ec,acc70000
34822f0,acc00004
34822f4,8c860008
34822f8,24c70008
34822fc,ac870008
3482300,24671d00
3482304,acc70000
3482308,24070004
348230c,acc70004
3482310,8c860008
3482314,24c70008
3482318,ac870008
348231c,24471700
3482320,acc70000
3482324,acc00004
3482328,8c860008
348232c,24c70008
3482330,ac870008
3482334,24471402
3482338,acc70000
348233c,24070c00
3482340,acc70004
3482344,8c860008
3482348,24c70008
348234c,ac870008
3482350,24470d01
3482354,acc70000
3482358,acc00004
348235c,8c860008
3482360,24c70008
3482364,ac870008
3482368,24470c00
348236c,acc70000
3482370,acc00004
3482374,8c860008
3482378,24c70008
348237c,ac870008
3482380,24470f00
3482384,acc70000
3482388,acc00004
348238c,8c860008
3482390,24c70008
3482394,ac870008
3482398,24471001
348239c,acc70000
34823a0,acc00004
34823a4,8c860008
34823a8,24c70008
34823ac,ac870008
34823b0,24470800
34823b4,acc70000
34823b8,acc00004
34823bc,8c860008
34823c0,24c70008
34823c4,ac870008
34823c8,24470a01
34823cc,acc70000
34823d0,acc00004
34823d4,8c860008
34823d8,24c70008
34823dc,ac870008
34823e0,2463001c
34823e4,acc30000
34823e8,24a54240
34823ec,acc50004
34823f0,8c830008
34823f4,24650008
34823f8,ac850008
34823fc,24421201
3482400,ac620000
3482404,24022000
3482408,ac620004
348240c,8c820008
3482410,24430008
3482414,ac830008
3482418,3c03df00
348241c,ac430000
3482420,3e00008
3482424,ac400004
3482428,27bdffb8
348242c,afbf0044
3482430,afb10040
3482434,afb0003c
3482438,afa00010
348243c,3c0201a0
3482440,24422000
3482444,afa20014
3482448,3c100003
348244c,360295c0
3482450,afa20018
3482454,c100e3f
3482458,27a40010
348245c,afa0001c
3482460,3c020084
3482464,24426000
3482468,afa20020
348246c,3402b400
3482470,afa20024
3482474,c100e3f
3482478,27a4001c
348247c,afa00028
3482480,3c02007b
3482484,3442d000
3482488,afa2002c
348248c,3c020008
3482490,344288a0
3482494,afa20030
3482498,c100e3f
348249c,27a40028
34824a0,8fa20010
34824a4,2610a300
34824a8,508021
34824ac,3c038040
34824b0,ac705304
34824b4,24422980
34824b8,3c038040
34824bc,ac6252f4
34824c0,3c028040
34824c4,8fa30028
34824c8,ac4352e4
34824cc,3c028040
34824d0,8fa3001c
34824d4,ac4352d4
34824d8,3c038040
34824dc,3c028041
34824e0,2442893c
34824e4,ac6252b4
34824e8,3c118040
34824ec,c1007e3
34824f0,262452c4
34824f4,408025
34824f8,c100e32
34824fc,402025
3482500,104fc2
3482504,1304821
3482508,2a100002
348250c,16000018
3482510,ae2252c4
3482514,94843
3482518,3c038040
348251c,24637474
3482520,2025
3482524,3025
3482528,2204025
348252c,2407fff0
3482530,8d0552c4
3482534,a42821
3482538,90620000
348253c,21102
3482540,471025
3482544,a0a20000
3482548,8d0252c4
348254c,441021
3482550,90650000
3482554,a72825
3482558,a0450001
348255c,24c60001
3482560,24630001
3482564,c9102a
3482568,1440fff1
348256c,24840002
3482570,c100e32
3482574,24040100
3482578,3c048040
348257c,24030100
3482580,ac8363fc
3482584,248463fc
3482588,ac820004
348258c,ac820008
3482590,24420100
3482594,c100893
3482598,ac82000c
348259c,8fbf0044
34825a0,8fb10040
34825a4,8fb0003c
34825a8,3e00008
34825ac,27bd0048
34825b0,27bdffe8
34825b4,afbf0014
34825b8,a01825
34825bc,420c0
34825c0,3c02800f
34825c4,34428ff8
34825c8,822021
34825cc,8c850000
34825d0,8c860004
34825d4,c53023
34825d8,3c028000
34825dc,24420df0
34825e0,40f809
34825e4,602025
34825e8,8fbf0014
34825ec,3e00008
34825f0,27bd0018
34825f4,27bdffe8
34825f8,afbf0014
34825fc,a01025
3482600,a4850000
3482604,8c850004
3482608,c10096c
348260c,402025
3482610,8fbf0014
3482614,3e00008
3482618,27bd0018
348261c,27bdffe8
3482620,afbf0014
3482624,afb00010
3482628,3c028040
348262c,9442640c
3482630,50820018
3482634,3c108040
3482638,1040000b
348263c,3c058040
3482640,3c028040
3482644,24426414
3482648,24a5644c
348264c,94430000
3482650,10640011
3482654,408025
3482658,5460000a
348265c,24420008
3482660,10000004
3482664,802825
3482668,3c108040
348266c,2610640c
3482670,802825
3482674,c10097d
3482678,2002025
348267c,10000007
3482680,2001025
3482684,5445fff2
3482688,94430000
348268c,10000002
3482690,8025
3482694,2610640c
3482698,2001025
348269c,8fbf0014
34826a0,8fb00010
34826a4,3e00008
34826a8,27bd0018
34826ac,3c03801c
34826b0,346384a0
34826b4,8c620000
34826b8,8c860004
34826bc,8c4502d0
34826c0,24a70008
34826c4,ac4702d0
34826c8,3c02db06
34826cc,24420018
34826d0,aca20000
34826d4,aca60004
34826d8,8c650000
34826dc,8c840004
34826e0,8ca302c0
34826e4,24660008
34826e8,aca602c0
34826ec,ac620000
34826f0,3e00008
34826f4,ac640004
34826f8,27bdffe8
34826fc,afbf0014
3482700,afb00010
3482704,afa40018
3482708,a08025
348270c,c100987
3482710,42402
3482714,c1009ab
3482718,402025
348271c,83a5001a
3482720,24a5ffff
3482724,3c028005
3482728,244270c0
348272c,40f809
3482730,2002025
3482734,8fbf0014
3482738,8fb00010
348273c,3e00008
3482740,27bd0018
3482744,44851000
3482748,2483000c
348274c,1000000a
3482750,2484003c
3482754,c4400000
3482758,46020002
348275c,e4400000
3482760,24420004
3482764,5443fffc
3482768,c4400000
348276c,24630010
3482770,10640003
3482778,1000fff6
348277c,2462fff4
3482780,3e00008
3482788,27bdffe0
348278c,afbf001c
3482790,afb10018
3482794,afb00014
3482798,3c108040
348279c,2610640c
34827a0,26110040
34827a4,a6000000
34827a8,c100e32
34827ac,24041e70
34827b0,ae020004
34827b4,26100008
34827b8,5611fffb
34827bc,a6000000
34827c0,8fbf001c
34827c4,8fb10018
34827c8,8fb00014
34827cc,3e00008
34827d0,27bd0020
34827d4,3c028040
34827d8,a440640c
34827dc,2442640c
34827e0,a4400008
34827e4,a4400010
