10,107b6d3
3480fd8,3e00008
3480fdc,27bd0018
3480fe0,27bdffd8
3480fe4,afa40010
3480fe8,afa20014
3480fec,afaf0018
3480ff0,afbf0020
3480ff4,c100d35
3480ff8,3404002a
3480ffc,34050003
3481000,8fa40010
3481004,8fa20014
3481008,8faf0018
348100c,8fbf0020
3481010,3e00008
3481014,27bd0028
3481018,607821
348101c,81ec0edf
3481020,318e0080
3481024,11c00003
3481028,34030005
348102c,3e00008
3481030,34020002
3481034,3e00008
3481038,601021
348103c,85c200a4
3481040,3c088012
3481044,2508a5d0
3481048,81090edf
348104c,35290080
3481050,a1090edf
3481054,3e00008
348105c,27bdfff0
3481060,afbf0004
3481064,c035886
348106c,3c0c8012
3481070,258ca5d0
3481074,858d0f2e
3481078,8d980004
348107c,13000002
3481080,340e0001
3481084,340e0002
3481088,1ae6825
348108c,a58d0f2e
3481090,8fbf0004
3481094,27bd0010
3481098,3e00008
34810a0,24090041
34810a4,27bdffe0
34810a8,afa80004
34810ac,afa90008
34810b0,afaa000c
34810b4,afac0010
34810b8,3c0affff
34810bc,a5403
34810c0,3c08801d
34810c4,850c894c
34810c8,118a0002
34810d0,a500894c
34810d4,3c08801e
34810d8,810a887c
34810dc,11400009
34810e4,3c090036
34810e8,94c03
34810ec,a109887c
34810f0,3c090002
34810f4,94c03
34810f8,a109895f
34810fc,3c08801f
3481100,a1008d38
3481104,8fac0010
3481108,8faa000c
348110c,8fa90008
3481110,8fa80004
3481114,3e00008
3481118,27bd0020
348111c,3c0a8010
3481120,254ae49c
3481124,8d4a0000
3481128,11400017
3481130,3c08801d
3481134,250884a0
3481138,3c0b0001
348113c,356b04c4
3481140,10b4020
3481144,85090000
3481148,3c0b0002
348114c,356b26cc
3481150,14b5020
3481154,94840
3481158,12a5021
348115c,85490000
3481160,a5091956
3481164,34090014
3481168,a1091951
348116c,3c088012
3481170,2508a5d0
3481174,850913d2
3481178,11200003
3481180,34090001
3481184,a50913d4
3481188,3e00008
3481190,848e001c
3481194,21cdffce
3481198,5a00010
348119c,34020000
34811a0,31a90007
34811a4,340a0001
34811a8,12a5004
34811ac,d48c2
34811b0,3c0c8012
34811b4,258ca5d0
34811b8,1896020
34811bc,818b05b4
34811c0,16a5824
34811c4,34020000
34811c8,11600004
34811d0,340d0026
34811d4,a48d001c
34811d8,34020001
34811dc,3e00008
34811e4,84ae001c
34811e8,21cdffce
34811ec,5a0000b
34811f0,34020000
34811f4,31a90007
34811f8,340a0001
34811fc,12a5004
3481200,d48c2
3481204,3c0c8012
3481208,258ca5d0
348120c,1896020
3481210,818b05b4
3481214,16a5825
3481218,a18b05b4
348121c,3e00008
3481224,27bdfff0
3481228,afbf0008
348122c,28810032
3481230,10200003
3481234,801021
3481238,320f809
3481240,8fbf0008
3481244,27bd0010
3481248,3e00008
3481250,3c08801d
3481254,250884a0
3481258,3c098012
348125c,2529a5d0
3481260,850a00a4
3481264,3401003e
3481268,15410002
348126c,812b1397
3481270,216a002d
3481274,860b001c
3481278,216b0001
348127c,340c0001
3481280,16c6004
3481284,3401001c
3481288,1410018
348128c,6812
3481290,12d7020
3481294,8dcf00e4
3481298,18f1024
348129c,3e00008
34812a4,3c08801d
34812a8,250884a0
34812ac,3c098012
34812b0,2529a5d0
34812b4,850a00a4
34812b8,3401003e
34812bc,15410002
34812c0,812b1397
34812c4,216a002d
34812c8,848b001c
34812cc,216b0001
34812d0,340c0001
34812d4,16c6004
34812d8,3401001c
34812dc,1410018
34812e0,6812
34812e4,12d7020
34812e8,8dcf00e4
34812ec,18f7825
34812f0,adcf00e4
34812f4,3e00008
34812fc,27bdffe8
3481300,afbf0010
3481304,c101110
348130c,8fbf0010
3481310,27bd0018
3481314,8fae0018
3481318,3e00008
348131c,3c018010
3481320,340100ff
3481324,15210002
3481328,92220000
348132c,340200ff
3481330,3e00008
3481334,34010009
3481338,27bdffe8
348133c,afa20010
3481340,afbf0014
3481344,c1004f2
348134c,14400002
3481350,91830000
3481354,340300ff
3481358,8fa20010
348135c,8fbf0014
3481360,27bd0018
3481364,3e00008
3481368,34010009
348136c,27bdffe8
3481370,afa20010
3481374,afbf0014
3481378,960201e8
348137c,34010003
3481380,14410007
3481388,c1004f2
3481390,14400007
3481398,10000005
348139c,3403007a
34813a0,3401017a
34813a4,14610002
34813ac,3403007a
34813b0,36280
34813b4,18d2821
34813b8,8fa20010
34813bc,8fbf0014
34813c0,3e00008
34813c4,27bd0018
34813c8,27bdfff0
34813cc,afbf0000
34813d0,afa30004
34813d4,afa40008
34813d8,c10112c
34813e0,8fbf0000
34813e4,8fa30004
34813e8,8fa40008
34813ec,3e00008
34813f0,27bd0010
34813f4,6d7024
34813f8,15c00002
34813fc,91ec0000
3481400,27ff003c
3481404,3e00008
3481418,3c088012
348141c,2508a5d0
3481420,8509009c
3481424,352a0002
3481428,3e00008
348142c,a50a009c
3481430,3c058012
3481434,24a5a5d0
3481438,3c088040
348143c,2508140c
3481440,8ca90068
3481444,ad090000
3481448,8ca9006c
348144c,ad090004
3481450,94a90070
3481454,a5090008
3481458,94a9009c
348145c,a509000a
3481460,340807e4
3481464,1054021
3481468,34090e64
348146c,1254821
3481470,340a0008
3481474,8d0b0000
3481478,8d2c0000
348147c,ad2b0000
3481480,ad0c0000
3481484,2508001c
3481488,25290004
348148c,254affff
3481490,1d40fff8
3481498,801be03
34814a0,27bdffe0
34814a4,afb00010
34814a8,afb10014
34814ac,afbf0018
34814b0,3c108012
34814b4,2610a5d0
34814b8,3c118040
34814bc,2631140c
34814c0,8e080004
34814c4,11000005
34814cc,c100552
34814d4,10000003
34814dc,c100565
34814e4,c100545
34814e8,34040000
34814ec,c100545
34814f0,34040001
34814f4,c100545
34814f8,34040002
34814fc,8fb00010
3481500,8fb10014
3481504,8fbf0018
3481508,27bd0020
348150c,3e00008
3481514,2044021
3481518,9109006c
348151c,340100ff
3481520,11210007
3481528,2094821
348152c,91290074
3481530,3401002c
3481534,11210002
348153c,a1090069
3481540,3e00008
3481548,27bdffe8
348154c,afbf0010
3481550,8e280000
3481554,ae080040
3481558,8e280004
348155c,ae080044
3481560,96280008
3481564,a6080048
3481568,a2000f33
348156c,9208004a
3481570,340100ff
3481574,15010003
348157c,c100573
3481584,8fbf0010
3481588,27bd0018
348158c,3e00008
3481594,8e080040
3481598,ae080068
348159c,8e080044
34815a0,ae08006c
34815a4,96080048
34815a8,a6080070
34815ac,92080068
34815b0,340100ff
34815b4,15010003
34815bc,34080001
34815c0,a2080f33
34815c4,3e00008
34815cc,27bdffe8
34815d0,afbf0010
34815d4,9608009c
34815d8,31080040
34815dc,11000005
34815e4,96080070
34815e8,3108ff0f
34815ec,35080030
34815f0,a6080070
34815f4,92280001
34815f8,a2080069
34815fc,96280002
3481600,a608006a
3481604,8e280004
3481608,ae08006c
348160c,c10058d
3481610,34040000
3481614,c10058d
3481618,34040001
348161c,c10058d
3481620,34040002
3481624,8fbf0010
3481628,27bd0018
348162c,3e00008
3481634,2044021
3481638,3c098040
348163c,252916e0
3481640,910a006c
3481644,340100ff
3481648,11410005
3481650,12a4821
3481654,91290000
3481658,1520001c
3481660,3c098040
3481664,252916d3
3481668,25290001
348166c,912a0000
3481670,11400013
3481678,20a5821
348167c,916b0074
3481680,340100ff
3481684,1161fff8
348168c,920c006c
3481690,118afff5
3481698,920c006d
348169c,118afff2
34816a4,920c006e
34816a8,118affef
34816b0,a10b0069
34816b4,a10a006c
34816b8,10000004
34816c0,340900ff
34816c4,a1090069
34816c8,a109006c
34816cc,3e00008
34816d4,7090f02
34816d8,3010d0b
34816e0,10101
34816e4,1010001
34816e8,1010101
34816ec,10001
34816f0,1010101
34816f4,1010100
34816f8,330821
34816fc,200f0047
3481700,15ea000e
3481704,3c028012
3481708,8c42a5d4
348170c,8e6f00a4
3481710,f7a03
3481714,14400005
3481718,34024830
348171c,15e20007
3481724,24190003
3481728,10000004
348172c,34026311
3481730,15e20002
3481738,24190003
348173c,3e00008
3481744,8dad8aa0
3481748,34028000
348174c,104d0002
3481754,10000009
3481758,3c0f801e
348175c,25ef84a0
3481760,81e21cbf
3481764,30420001
3481768,10400002
3481770,10000002
3481774,34020001
3481778,a1e21cbf
348177c,3e00008
3481784,330821
3481788,3c028012
348178c,8c42a5d4
3481790,8e6f00a4
3481794,f7a03
3481798,14400005
348179c,34024830
34817a0,15e20007
34817a8,24190003
34817ac,10000004
34817b0,34026311
34817b4,15e20002
34817bc,24190003
34817c0,3e00008
34817c8,34010018
34817cc,14810011
34817d4,1440000f
34817dc,3c0a8012
34817e0,254aa5d0
34817e4,814800a6
34817e8,31080020
34817ec,11000009
34817f0,34020000
34817f4,34020001
34817f8,8148007b
34817fc,34090007
3481800,11090004
3481804,340a0008
3481808,110a0002
3481810,34020000
3481814,3e00008
348181c,3c018040
3481820,8c210c18
3481824,10200006
348182c,94480670
3481830,31010800
3481834,34080800
3481838,3e00008
3481840,950804c6
3481844,3401000b
3481848,3e00008
3481850,27bdffe8
3481854,afa50000
3481858,afa60004
348185c,afa70008
3481860,afbf0010
3481864,80a80000
3481868,25090001
348186c,15200005
3481874,52025
3481878,24a50008
348187c,c015c0c
3481880,24c6fff8
3481884,c1013ae
348188c,8fbf0010
3481890,8fa70008
3481894,8fa60004
3481898,8fa50000
348189c,8015c0c
34818a0,27bd0018
34818a4,8fa4001c
34818a8,3c080101
34818ac,2508fe00
34818b0,3c09801e
34818b4,3c0e801d
34818b8,8faa0018
34818bc,812bab72
34818c0,8dcca0ec
34818c4,340d0002
34818c8,156d0005
34818d0,154c0003
34818d8,ad28ab70
34818dc,a120ab74
34818e0,3e00008
34818e8,a2250021
34818ec,3c108040
34818f0,26100808
34818f4,26100004
34818f8,8e0a0000
34818fc,1140000b
3481904,a7c02
3481908,1f17820
348190c,3158ff00
3481910,18c202
3481914,17000003
3481918,315900ff
348191c,81ea0000
3481920,32ac825
3481924,810063d
3481928,a1f90000
348192c,3e00008
3481934,27bdfff0
3481938,afbf0008
348193c,c10065b
3481940,2264ffff
3481944,344a0000
3481948,8fbf0008
348194c,27bd0010
3481950,27bdfff0
3481954,afbf0008
3481958,c10065b
348195c,36440000
3481960,34500000
3481964,8fbf0008
3481968,27bd0010
348196c,3c088040
3481970,25080001
3481974,91080000
3481978,15000007
3481980,3c088012
3481984,2508a5d0
3481988,1044020
348198c,91020024
3481990,10000007
3481998,840c0
348199c,3c028040
34819a0,2442000c
34819a4,1024020
34819a8,1044020
34819ac,91020000
34819b0,3e00008
34819b8,8fb60030
34819bc,8fb70034
34819c0,8fbe0038
34819c4,3c088040
34819c8,25080001
34819cc,a1000000
34819d0,3e00008
34819d8,3c0a8012
34819dc,8d4aa5d4
34819e0,15400006
34819e4,31780001
34819e8,17000007
34819ec,3c184230
34819f0,3c184250
34819f4,3e00008
34819fc,17000002
3481a00,3c184210
3481a04,3c184238
3481a08,3e00008
3481a10,906e13e2
3481a14,90620068
3481a18,34010059
3481a1c,10410002
3481a20,34010fff
3481a24,340100ff
3481a28,3e00008
3481a30,3c048012
3481a34,2484a5d0
3481a38,908e13e2
3481a3c,90820068
3481a40,34010059
3481a44,10410002
3481a48,34010fff
3481a4c,340100ff
3481a50,3e00008
3481a58,ac800118
3481a5c,27ff0030
3481a60,3e00008
3481a64,ac8e0180
3481a68,3c018040
3481a6c,8c210c0c
3481a70,10200008
3481a78,81efa64c
3481a7c,34180009
3481a80,11f80002
3481a84,34180001
3481a88,34180000
3481a8c,3e00008
3481a94,8defa670
3481a98,31f80018
3481a9c,3e00008
3481aa4,3c018040
3481aa8,8c210c0c
3481aac,10200008
3481ab4,816ba64c
3481ab8,340c0009
3481abc,116c0002
3481ac0,340c0001
3481ac4,340c0000
3481ac8,3e00008
3481ad0,8d6ba670
3481ad4,316c0018
3481ad8,3e00008
3481ae0,3c018040
3481ae4,8c210c0c
3481ae8,10200007
3481af0,3c098012
3481af4,812aa64c
3481af8,340b0009
3481afc,114b0008
3481b00,34020000
3481b04,34020002
3481b08,3c098012
3481b0c,812aa673
3481b10,314a0038
3481b14,15400002
3481b18,34020000
3481b1c,34020002
3481b20,3e00008
3481b28,3c0a8040
3481b2c,8d4a0c10
3481b30,11400022
3481b34,34010001
3481b38,1141001a
3481b3c,3401003f
3481b40,34010002
3481b44,11410017
3481b48,3c01001c
3481b4c,2421003f
3481b50,34010003
3481b54,11410013
3481b58,3c01001c
3481b5c,34010004
3481b60,11410008
3481b64,34010018
3481b68,34010005
3481b6c,1141000f
3481b74,3c01001c
3481b78,2421003f
3481b7c,3e00008
3481b80,415024
3481b84,415024
3481b88,15410006
3481b90,90ef0084
3481b94,340a0012
3481b98,114f0002
3481ba0,3401ffff
3481ba4,3e00008
3481ba8,415024
3481bac,34010000
3481bb0,84ef00d0
3481bb4,3e00008
3481bb8,29ea0064
3481bbc,340a0000
3481bc0,3e00008
3481bc4,34010000
3481bc8,27bdffe8
3481bcc,afbf0014
3481bd0,3c088040
3481bd4,8d080c14
3481bd8,1100000b
3481bdc,34010001
3481be0,11010004
3481be8,34010020
3481bec,10000009
3481bf0,34020020
3481bf4,3c018012
3481bf8,8021a675
3481bfc,30210020
3481c00,10000004
3481c04,34020020
3481c08,c01e6d1
3481c10,34010008
3481c14,8fbf0014
3481c18,3e00008
3481c1c,27bd0018
3481c20,9059008a
3481c24,340900ff
3481c28,11390007
3481c30,2b290031
3481c34,15200005
3481c38,34190000
3481c3c,34190001
3481c40,10000002
3481c48,34190000
3481c4c,3e00008
3481c54,27bdfff0
3481c58,afa80000
3481c5c,e7a20004
3481c60,e7a40008
3481c64,3c088040
3481c68,25080c20
3481c6c,91080000
3481c70,1100000f
3481c74,340d0200
3481c78,3c08801e
3481c7c,2508aa30
3481c80,c5020028
3481c84,3c08c496
3481c88,44882000
3481c90,4604103c
3481c98,45010004
3481ca0,340d0200
3481ca4,10000002
3481cac,340d00c0
3481cb0,c7a40008
3481cb4,c7a20004
3481cb8,8fa80000
3481cbc,3e00008
3481cc0,27bd0010
3481cc4,27bdfff0
3481cc8,afbf0000
3481ccc,c10083b
3481cd4,8ece1c44
3481cd8,3c18db06
3481cdc,8fbf0000
3481ce0,3e00008
3481ce4,27bd0010
3481cec,27bdfff0
3481cf0,afbf0004
3481cf4,afa40008
3481cf8,afa1000c
3481cfc,c100757
3481d00,2002021
3481d04,8fbf0004
3481d08,8fa40008
3481d0c,8fa1000c
3481d10,3e00008
3481d14,27bd0010
3481d18,27bdffe0
3481d1c,afbf0004
3481d20,afa10008
3481d24,afa2000c
3481d28,afa30010
3481d2c,afac0014
3481d30,c100778
3481d34,3002021
3481d38,40c821
3481d3c,8fbf0004
3481d40,8fa10008
3481d44,8fa2000c
3481d48,8fa30010
3481d4c,8fac0014
3481d50,3e00008
3481d54,27bd0020
3481d5c,3c028040
3481d60,8c421ce8
3481d64,54400003
3481d68,3c02801c
3481d6c,3e00008
3481d70,908201e9
3481d74,27bdffe0
3481d78,afbf001c
3481d7c,afb00018
3481d80,808025
3481d84,9487001c
3481d88,73943
3481d8c,30e7007f
3481d90,344284a0
3481d94,904600a5
3481d98,802825
3481d9c,c100cae
3481da0,27a40010
3481da4,97a40014
3481da8,14800003
3481db0,10000007
3481db4,920201e9
3481db8,c10104f
3481dc0,90420007
3481dc4,30420001
3481dc8,54400001
3481dcc,24020005
3481dd0,8fbf001c
3481dd4,8fb00018
3481dd8,3e00008
3481ddc,27bd0020
3481de0,3c028040
3481de4,8c421ce8
3481de8,54400003
3481dec,3c02801c
3481df0,3e00008
3481df4,908201e9
3481df8,27bdffe0
3481dfc,afbf001c
3481e00,afb00018
3481e04,808025
3481e08,9487001c
3481e0c,73943
3481e10,30e7007f
3481e14,344284a0
3481e18,904600a5
3481e1c,802825
3481e20,c100cae
3481e24,27a40010
3481e28,97a40014
3481e2c,14800003
3481e34,10000005
3481e38,920201e9
3481e3c,c10104f
3481e44,90420007
3481e48,30420002
3481e4c,8fbf001c
3481e50,8fb00018
3481e54,3e00008
3481e58,27bd0020
3481e5c,3c02801c
3481e60,344284a0
3481e64,94440014
3481e68,3c038040
3481e6c,94626304
3481e70,21027
3481e74,821024
3481e78,a4646304
3481e7c,3c038040
3481e80,a4626302
3481e84,3c03801d
3481e88,3463aa30
3481e8c,8c63066c
3481e90,3c043000
3481e94,24840483
3481e98,641824
3481e9c,14600091
3481ea0,3c03801c
3481ea4,346384a0
3481ea8,8c640008
3481eac,3c03800f
3481eb0,8c6313ec
3481eb4,1483008b
3481eb8,3c038011
3481ebc,3463a5d0
3481ec0,8c641354
3481ec4,240300ff
3481ec8,10830086
3481ecc,3c03800e
3481ed0,3463f1b0
3481ed4,8c630000
3481ed8,30630020
3481edc,14600081
3481ee0,3c038011
3481ee4,3463a5d0
3481ee8,8c63009c
3481eec,3c046000
3481ef0,641824
3481ef4,1460000b
3481ef8,3c038011
3481efc,3463a5d0
3481f00,8064007b
3481f04,24030007
3481f08,10830006
3481f0c,3c038011
3481f10,3463a5d0
3481f14,8064007c
3481f18,24030008
3481f1c,14830071
3481f24,27bdffe0
3481f28,afbf001c
3481f2c,3c038011
3481f30,3463a5d0
3481f34,8c630004
3481f38,54600055
3481f3c,3c028040
3481f40,30420200
3481f44,10400027
3481f48,3c028040
3481f4c,3c028011
3481f50,3442a5d0
3481f54,9442009c
3481f58,30422000
3481f5c,10400021
3481f60,3c028040
3481f64,3c028011
3481f68,3442a5d0
3481f6c,94420070
3481f70,3042f000
3481f74,38422000
3481f78,2102b
3481f7c,24420001
3481f80,3c048011
3481f84,3484a5d0
3481f88,21300
3481f8c,94830070
3481f90,30630fff
3481f94,621025
3481f98,a4820070
3481f9c,3c04801d
3481fa0,3485aa30
3481fa4,3c028007
3481fa8,34429764
3481fac,40f809
3481fb0,248484a0
3481fb4,3c058010
3481fb8,24a243a8
3481fbc,afa20014
3481fc0,24a743a0
3481fc4,afa70010
3481fc8,24060004
3481fcc,24a54394
3481fd0,3c02800c
3481fd4,3442806c
3481fd8,40f809
3481fdc,24040835
3481fe0,3c028040
3481fe4,94426302
3481fe8,30420100
3481fec,10400028
3481ff0,3c028040
3481ff4,3c028011
3481ff8,3442a5d0
3481ffc,9442009c
3482000,30424000
3482004,10400022
3482008,3c028040
348200c,3c028011
3482010,3442a5d0
3482014,94420070
3482018,3042f000
348201c,24033000
3482020,14430002
3482024,24020003
3482028,24020001
348202c,3c038011
3482030,3463a5d0
3482034,22300
3482038,94620070
348203c,30420fff
3482040,441025
3482044,a4620070
3482048,3c04801d
348204c,3485aa30
3482050,3c028007
3482054,34429764
3482058,40f809
348205c,248484a0
3482060,3c058010
3482064,24a243a8
3482068,afa20014
348206c,24a743a0
3482070,afa70010
3482074,24060004
3482078,24a54394
348207c,3c02800c
3482080,3442806c
3482084,40f809
3482088,24040835
348208c,3c028040
3482090,94426302
3482094,30420400
3482098,10400010
348209c,8fbf001c
34820a0,3c02801c
34820a4,344284a0
34820a8,3c030001
34820ac,431021
34820b0,90420758
34820b4,14400009
34820b8,3825
34820bc,24060007
34820c0,3c04801d
34820c4,3485aa30
34820c8,3c028038
34820cc,3442c9a0
34820d0,40f809
34820d4,248484a0
34820d8,8fbf001c
34820dc,3e00008
34820e0,27bd0020
34820e4,3e00008
34820ec,3c028011
34820f0,3442a5d0
34820f4,8c42009c
34820f8,3c036000
34820fc,431024
3482100,1440000d
3482104,3c028040
3482108,3c028011
348210c,3442a5d0
3482110,8043007b
3482114,24020007
3482118,10620006
348211c,3c028011
3482120,3442a5d0
3482124,8043007c
3482128,24020008
348212c,146200c1
3482134,3c028040
3482138,90426300
348213c,104000bd
3482140,3c02801c
3482144,27bdffd0
3482148,afbf002c
348214c,afb20028
3482150,afb10024
3482154,afb00020
3482158,344284a0
348215c,8c500000
3482160,3c038040
3482164,8c64738c
3482168,8e0302b0
348216c,24650008
3482170,ae0502b0
3482174,3c05de00
3482178,ac650000
348217c,ac640004
3482180,8e0302b0
3482184,24640008
3482188,ae0402b0
348218c,3c04e700
3482190,ac640000
3482194,ac600004
3482198,8e0302b0
348219c,24640008
34821a0,ae0402b0
34821a4,3c04fc11
34821a8,34849623
34821ac,ac640000
34821b0,3c04ff2f
34821b4,3484ffff
34821b8,ac640004
34821bc,3c030001
34821c0,431021
34821c4,94420744
34821c8,240300aa
34821cc,50430001
34821d0,240200ff
34821d4,261102a8
34821d8,8e0302b0
34821dc,24640008
34821e0,ae0402b0
34821e4,3c04fa00
34821e8,ac640000
34821ec,2404ff00
34821f0,441025
34821f4,ac620004
34821f8,24070001
34821fc,3025
3482200,3c128040
3482204,264552d4
3482208,c100eac
348220c,2202025
3482210,24020010
3482214,afa20018
3482218,afa20014
348221c,24020040
3482220,afa20010
3482224,2407010f
3482228,3025
348222c,264552d4
3482230,c100f14
3482234,2202025
3482238,3c028011
348223c,3442a5d0
3482240,9442009c
3482244,30422000
3482248,1040002a
348224c,3c028011
3482250,3442a5d0
3482254,8c420004
3482258,14400054
348225c,3c028011
3482260,24070001
3482264,24060045
3482268,3c058040
348226c,24a55304
3482270,c100eac
3482274,2202025
3482278,3c028011
348227c,3442a5d0
3482280,94420070
3482284,3042f000
3482288,24032000
348228c,5443000e
3482290,2402000c
3482294,24020010
3482298,afa20018
348229c,afa20014
34822a0,24020040
34822a4,afa20010
34822a8,24070102
34822ac,3025
34822b0,3c058040
34822b4,24a55304
34822b8,c100f14
34822bc,2202025
34822c0,1000000c
34822c4,3c028011
34822c8,afa20018
34822cc,afa20014
34822d0,24020042
34822d4,afa20010
34822d8,24070104
34822dc,3025
34822e0,3c058040
34822e4,24a55304
34822e8,c100f14
34822ec,2202025
34822f0,3c028011
34822f4,3442a5d0
34822f8,9442009c
34822fc,30424000
3482300,1040002a
3482304,3c028011
3482308,3442a5d0
348230c,8c420004
3482310,14400026
3482314,3c028011
3482318,24070001
348231c,24060046
3482320,3c058040
3482324,24a55304
3482328,c100eac
348232c,2202025
3482330,3c028011
3482334,3442a5d0
3482338,94420070
348233c,3042f000
3482340,24033000
3482344,5443000e
3482348,2402000c
348234c,24020010
3482350,afa20018
3482354,afa20014
3482358,24020040
348235c,afa20010
3482360,2407011b
3482364,3025
3482368,3c058040
348236c,24a55304
3482370,c100f14
3482374,2202025
3482378,1000000c
348237c,3c028011
3482380,afa20018
3482384,afa20014
3482388,24020042
348238c,afa20010
3482390,2407011d
3482394,3025
3482398,3c058040
348239c,24a55304
34823a0,c100f14
34823a4,2202025
34823a8,3c028011
34823ac,3442a5d0
34823b0,8046007b
34823b4,24c2fff9
34823b8,304200ff
34823bc,2c420002
34823c0,50400011
34823c4,8e0202b0
34823c8,24070001
34823cc,3c128040
34823d0,26455304
34823d4,c100eac
34823d8,2202025
34823dc,2402000c
34823e0,afa20018
34823e4,afa20014
34823e8,2402004d
34823ec,afa20010
34823f0,24070111
34823f4,3025
34823f8,26455304
34823fc,c100f14
3482400,2202025
3482404,8e0202b0
3482408,24430008
348240c,ae0302b0
3482410,3c03e700
3482414,ac430000
3482418,ac400004
348241c,8fbf002c
3482420,8fb20028
3482424,8fb10024
3482428,8fb00020
348242c,3e00008
3482430,27bd0030
3482434,3e00008
348243c,3c028040
3482440,a4406304
3482444,3c028040
3482448,a4406302
348244c,3c028040
3482450,24030001
3482454,3e00008
3482458,a0436300
348245c,3c028040
3482460,8c4262ec
3482464,1040027f
3482468,3c02801c
348246c,344284a0
3482470,3c030001
3482474,431021
3482478,94430934
348247c,24020006
3482480,14620278
3482484,3c02801c
3482488,344284a0
348248c,3c030001
3482490,431021
3482494,94420948
3482498,14400272
348249c,3c02801c
34824a0,344284a0
34824a4,431021
34824a8,94420944
34824ac,1440026d
34824b0,3c02801c
34824b4,344284a0
34824b8,84420014
34824bc,4410269
34824c0,3c038040
34824c4,27bdff90
34824c8,afbf006c
34824cc,afbe0068
34824d0,afb70064
34824d4,afb60060
34824d8,afb5005c
34824dc,afb40058
34824e0,afb30054
34824e4,afb20050
34824e8,afb1004c
34824ec,afb00048
34824f0,8c820004
34824f4,8c63738c
34824f8,24450008
34824fc,ac850008
3482500,3c05de00
3482504,ac450000
3482508,ac430004
348250c,3c028011
3482510,3442a5d0
3482514,94540f2e
3482518,3c028040
348251c,8c426308
3482520,50400005
3482524,24080001
3482528,32880001
348252c,14a042
3482530,10000002
3482534,32940001
3482538,24140001
348253c,3c028040
3482540,8c556314
3482544,12a00007
3482548,2a01825
348254c,3c028040
3482550,944352e8
3482554,31040
3482558,431021
348255c,21040
3482560,24430001
3482564,3c028040
3482568,944252e8
348256c,210c0
3482570,24420057
3482574,431021
3482578,24030140
348257c,621823
3482580,38fc2
3482584,2238821
3482588,118843
348258c,26230001
3482590,afa30038
3482594,8c830008
3482598,24650008
348259c,ac850008
34825a0,3c05fcff
34825a4,34a5ffff
34825a8,ac650000
34825ac,3c05fffd
34825b0,34a5f6fb
34825b4,ac650004
34825b8,8c830008
34825bc,24650008
34825c0,ac850008
34825c4,3c05fa00
34825c8,ac650000
34825cc,240500d0
34825d0,ac650004
34825d4,511021
34825d8,21380
34825dc,3c0300ff
34825e0,3463f000
34825e4,431024
34825e8,3c05e400
34825ec,24a5039c
34825f0,451025
34825f4,afa20020
34825f8,111380
34825fc,431024
3482600,34420024
3482604,afa20024
3482608,3c02e100
348260c,afa20028
3482610,afa0002c
3482614,3c02f100
3482618,afa20030
348261c,3c020400
3482620,24420400
3482624,afa20034
3482628,27a20020
348262c,27a90038
3482630,8c830008
3482634,24650008
3482638,ac850008
348263c,8c470004
3482640,8c460000
3482644,ac670004
3482648,24420008
348264c,1522fff8
3482650,ac660000
3482654,808025
3482658,8c820008
348265c,24430008
3482660,ac830008
3482664,3c03e700
3482668,ac430000
348266c,ac400004
3482670,8c820008
3482674,24430008
3482678,ac830008
348267c,3c03fc11
3482680,34639623
3482684,ac430000
3482688,3c03ff2f
348268c,3463ffff
3482690,1100004c
3482694,ac430004
3482698,3c058040
348269c,24a55314
34826a0,94a70008
34826a4,c100eac
34826a8,3025
34826ac,3c028040
34826b0,8c4262f0
34826b4,18400043
34826b8,3c028040
34826bc,3c138040
34826c0,267351f8
34826c4,9025
34826c8,3c1e8040
34826cc,3c168040
34826d0,26d651d4
34826d4,244251e4
34826d8,afa2003c
34826dc,3c028040
34826e0,24425314
34826e4,afa20040
34826e8,3c178040
34826ec,8fc2630c
34826f0,5040000b
34826f4,92620000
34826f8,92630000
34826fc,3c028011
3482700,3442a5d0
3482704,431021
3482708,904200a8
348270c,21042
3482710,30420001
3482714,50400027
3482718,26520001
348271c,92620000
3482720,561021
3482724,80460000
3482728,28c20003
348272c,54400021
3482730,26520001
3482734,24c6fffd
3482738,61840
348273c,661821
3482740,8fa2003c
3482744,621821
3482748,90620000
348274c,21600
3482750,90640002
3482754,42200
3482758,441025
348275c,90630001
3482760,31c00
3482764,431025
3482768,344200ff
348276c,8e030008
3482770,24640008
3482774,ae040008
3482778,3c04fa00
348277c,ac640000
3482780,ac620004
3482784,24020010
3482788,afa20018
348278c,afa20014
3482790,121100
3482794,521021
3482798,2442000a
348279c,afa20010
34827a0,8fa70038
34827a4,8fa50040
34827a8,c100f14
34827ac,2002025
34827b0,26520001
34827b4,8ee262f0
34827b8,242102a
34827bc,1440ffcb
34827c0,2673000c
34827c4,8e020008
34827c8,24430008
34827cc,ae030008
34827d0,3c03fa00
34827d4,ac430000
34827d8,2403ffff
34827dc,12800035
34827e0,ac430004
34827e4,3c058040
34827e8,24a55324
34827ec,94a70008
34827f0,3025
34827f4,c100eac
34827f8,2002025
34827fc,3c028040
3482800,8c4262f0
3482804,18400195
3482808,3c028040
348280c,3c138040
3482810,267351f8
3482814,9025
3482818,3c178040
348281c,3c148040
3482820,269451d4
3482824,24425324
3482828,afa2003c
348282c,3c1e8011
3482830,37dea5d0
