10,107b6d3
3480fd8,27bd0018
3480fdc,27bdffd8
3480fe0,afa40010
3480fe4,afa20014
3480fe8,afaf0018
3480fec,afbf0020
3480ff0,c10085d
3480ff4,3404002a
3480ff8,34050003
3480ffc,8fa40010
3481000,8fa20014
3481004,8faf0018
3481008,8fbf0020
348100c,3e00008
3481010,27bd0028
3481014,607821
3481018,81ec0edf
348101c,318e0080
3481020,11c00003
3481024,34030005
3481028,3e00008
348102c,34020002
3481030,3e00008
3481034,601021
3481038,85c200a4
348103c,3c088012
3481040,2508a5d0
3481044,81090edf
3481048,35290080
348104c,a1090edf
3481050,3e00008
3481058,27bdfff0
348105c,afbf0004
3481060,c035886
3481068,3c0c8012
348106c,258ca5d0
3481070,858d0f2e
3481074,8d980004
3481078,13000002
348107c,340e0001
3481080,340e0002
3481084,1ae6825
3481088,a58d0f2e
348108c,8fbf0004
3481090,27bd0010
3481094,3e00008
348109c,3c06801f
34810a0,27bdffe0
34810a4,afa80004
34810a8,afa90008
34810ac,afaa000c
34810b0,afac0010
34810b4,3c0affff
34810b8,a5403
34810bc,3c08801d
34810c0,850c894c
34810c4,118a0002
34810cc,a500894c
34810d0,3c08801e
34810d4,810a887c
34810d8,11400009
34810e0,3c090036
34810e4,94c03
34810e8,a109887c
34810ec,3c090002
34810f0,94c03
34810f4,a109895f
34810f8,3c08801f
34810fc,a1008d38
3481100,8fac0010
3481104,8faa000c
3481108,8fa90008
348110c,8fa80004
3481110,3e00008
3481114,27bd0020
3481118,3c0a8010
348111c,254ae49c
3481120,8d4a0000
3481124,11400010
348112c,3c08801d
3481130,250884a0
3481134,3c0b0001
3481138,356b04c4
348113c,10b4020
3481140,85090000
3481144,3c0b0002
3481148,356b26cc
348114c,14b5020
3481150,94840
3481154,12a5021
3481158,85490000
348115c,a5091956
3481160,34090014
3481164,a1091951
3481168,3e00008
3481170,848e001c
3481174,21cdffce
3481178,5a00010
348117c,34020000
3481180,31a90007
3481184,340a0001
3481188,12a5004
348118c,d48c2
3481190,3c0c8012
3481194,258ca5d0
3481198,1896020
348119c,818b05b4
34811a0,16a5824
34811a4,34020000
34811a8,11600004
34811b0,340d0026
34811b4,a48d001c
34811b8,34020001
34811bc,3e00008
34811c4,84ae001c
34811c8,21cdffce
34811cc,5a0000b
34811d0,34020000
34811d4,31a90007
34811d8,340a0001
34811dc,12a5004
34811e0,d48c2
34811e4,3c0c8012
34811e8,258ca5d0
34811ec,1896020
34811f0,818b05b4
34811f4,16a5825
34811f8,a18b05b4
34811fc,3e00008
3481204,27bdfff0
3481208,afbf0008
348120c,28810032
3481210,10200003
3481214,801021
3481218,320f809
3481220,8fbf0008
3481224,27bd0010
3481228,3e00008
3481230,3c08801d
3481234,250884a0
3481238,3c098012
348123c,2529a5d0
3481240,850a00a4
3481244,3401003e
3481248,15410002
348124c,812b1397
3481250,216a002d
3481254,860b001c
3481258,216b0001
348125c,340c0001
3481260,16c6004
3481264,3401001c
3481268,1410018
348126c,6812
3481270,12d7020
3481274,8dcf00e4
3481278,18f1024
348127c,3e00008
3481284,3c08801d
3481288,250884a0
348128c,3c098012
3481290,2529a5d0
3481294,850a00a4
3481298,3401003e
348129c,15410002
34812a0,812b1397
34812a4,216a002d
34812a8,848b001c
34812ac,216b0001
34812b0,340c0001
34812b4,16c6004
34812b8,3401001c
34812bc,1410018
34812c0,6812
34812c4,12d7020
34812c8,8dcf00e4
34812cc,18f7825
34812d0,adcf00e4
34812d4,3e00008
34812dc,27bdffe8
34812e0,afbf0010
34812e4,c100fc8
34812ec,8fbf0010
34812f0,27bd0018
34812f4,8fae0018
34812f8,3e00008
34812fc,3c018010
3481300,340100ff
3481304,15210002
3481308,92220000
348130c,340200ff
3481310,3e00008
3481314,34010009
3481318,27bdffe8
348131c,afa20010
3481320,afbf0014
3481324,c1004ea
348132c,14400002
3481330,91830000
3481334,340300ff
3481338,8fa20010
348133c,8fbf0014
3481340,27bd0018
3481344,3e00008
3481348,34010009
348134c,27bdffe8
3481350,afa20010
3481354,afbf0014
3481358,960201e8
348135c,34010003
3481360,14410007
3481368,c1004ea
3481370,14400007
3481378,10000005
348137c,3403007a
3481380,3401017a
3481384,14610002
348138c,3403007a
3481390,36280
3481394,18d2821
3481398,8fa20010
348139c,8fbf0014
34813a0,3e00008
34813a4,27bd0018
34813a8,27bdffe8
34813ac,afb00010
34813b0,afb10014
34813b4,3c028012
34813b8,2442a5d0
34813bc,9442009c
34813c0,3c10801e
34813c4,26108c00
34813c8,96110232
34813cc,118880
34813d0,2221006
34813d4,96110228
34813d8,2631ffff
34813dc,34100001
34813e0,2308804
34813e4,511024
34813e8,8fb00010
34813ec,8fb10014
34813f0,3e00008
34813f4,27bd0018
3481404,3c088012
3481408,2508a5d0
348140c,8509009c
3481410,352a0002
3481414,3e00008
3481418,a50a009c
348141c,3c058012
3481420,24a5a5d0
3481424,3c088040
3481428,250813f8
348142c,8ca90068
3481430,ad090000
3481434,8ca9006c
3481438,ad090004
348143c,94a90070
3481440,a5090008
3481444,94a9009c
3481448,a509000a
348144c,340812a4
3481450,1054021
3481454,34090e64
3481458,1254821
348145c,340a0020
3481460,810b0000
3481464,812c0000
3481468,a12b0000
348146c,a10c0000
3481470,25080001
3481474,25290001
3481478,254affff
348147c,1d40fff8
3481484,801be03
348148c,27bdffe0
3481490,afb00010
3481494,afb10014
3481498,afbf0018
348149c,3c108012
34814a0,2610a5d0
34814a4,3c118040
34814a8,263113f8
34814ac,8e080004
34814b0,11000005
34814b8,c10054d
34814c0,10000003
34814c8,c100560
34814d0,c100540
34814d4,34040000
34814d8,c100540
34814dc,34040001
34814e0,c100540
34814e4,34040002
34814e8,8fb00010
34814ec,8fb10014
34814f0,8fbf0018
34814f4,27bd0020
34814f8,3e00008
3481500,2044021
3481504,9109006c
3481508,340100ff
348150c,11210007
3481514,2094821
3481518,91290074
348151c,3401002c
3481520,11210002
3481528,a1090069
348152c,3e00008
3481534,27bdffe8
3481538,afbf0010
348153c,8e280000
3481540,ae080040
3481544,8e280004
3481548,ae080044
348154c,96280008
3481550,a6080048
3481554,a2000f33
3481558,9208004a
348155c,340100ff
3481560,15010003
3481568,c10056e
3481570,8fbf0010
3481574,27bd0018
3481578,3e00008
3481580,8e080040
3481584,ae080068
3481588,8e080044
348158c,ae08006c
3481590,96080048
3481594,a6080070
3481598,92080068
348159c,340100ff
34815a0,15010003
34815a8,34080001
34815ac,a2080f33
34815b0,3e00008
34815b8,27bdffe8
34815bc,afbf0010
34815c0,9608009c
34815c4,31080040
34815c8,11000005
34815d0,96080070
34815d4,3108ff0f
34815d8,35080030
34815dc,a6080070
34815e0,92280001
34815e4,a2080069
34815e8,96280002
34815ec,a608006a
34815f0,8e280004
34815f4,ae08006c
34815f8,c100588
34815fc,34040000
3481600,c100588
3481604,34040001
3481608,c100588
348160c,34040002
3481610,8fbf0010
3481614,27bd0018
3481618,3e00008
3481620,2044021
3481624,3c098040
3481628,252916cc
348162c,910a006c
3481630,340100ff
3481634,11410005
348163c,12a4821
3481640,91290000
3481644,1520001c
348164c,3c098040
3481650,252916bf
3481654,25290001
3481658,912a0000
348165c,11400013
3481664,20a5821
3481668,916b0074
348166c,340100ff
3481670,1161fff8
3481678,920c006c
348167c,118afff5
3481684,920c006d
3481688,118afff2
3481690,920c006e
3481694,118affef
348169c,a10b0069
34816a0,a10a006c
34816a4,10000004
34816ac,340900ff
34816b0,a1090069
34816b4,a109006c
34816b8,3e00008
34816c0,7090f02
34816c4,3010d0b
34816cc,10101
34816d0,1010001
34816d4,1010101
34816d8,10001
34816dc,1010101
34816e0,1010100
34816e4,330821
34816e8,200f0047
34816ec,15ea000e
34816f0,3c028012
34816f4,8c42a5d4
34816f8,8e6f00a4
34816fc,f7a03
3481700,14400005
3481704,34024830
3481708,15e20007
3481710,24190003
3481714,10000004
3481718,34026311
348171c,15e20002
3481724,24190003
3481728,3e00008
3481730,8dad8aa0
3481734,34028000
3481738,104d0002
3481740,10000009
3481744,3c0f801e
3481748,25ef84a0
348174c,81e21cbf
3481750,30420001
3481754,10400002
348175c,10000002
3481760,34020001
3481764,a1e21cbf
3481768,3e00008
3481770,330821
3481774,3c028012
3481778,8c42a5d4
348177c,8e6f00a4
3481780,f7a03
3481784,14400005
3481788,34024830
348178c,15e20007
3481794,24190003
3481798,10000004
348179c,34026311
34817a0,15e20002
34817a8,24190003
34817ac,3e00008
34817b4,34010018
34817b8,14810011
34817c0,1440000f
34817c8,3c0a8012
34817cc,254aa5d0
34817d0,814800a6
34817d4,31080020
34817d8,11000009
34817dc,34020000
34817e0,34020001
34817e4,8148007b
34817e8,34090007
34817ec,11090004
34817f0,340a0008
34817f4,110a0002
34817fc,34020000
3481800,3e00008
3481808,3c018040
348180c,8c210c18
3481810,10200006
3481818,94480670
348181c,31010800
3481820,34080800
3481824,3e00008
348182c,950804c6
3481830,3401000b
3481834,3e00008
348183c,27bdffe8
3481840,afa50000
3481844,afa60004
3481848,afa70008
348184c,afbf0010
3481850,80a80000
3481854,25090001
3481858,15200005
3481860,52025
3481864,24a50008
3481868,c015c0c
348186c,24c6fff8
3481870,c100fe2
3481878,8fbf0010
348187c,8fa70008
3481880,8fa60004
3481884,8fa50000
3481888,8015c0c
348188c,27bd0018
3481890,8fa4001c
3481894,3c080101
3481898,2508fe00
348189c,3c09801e
34818a0,3c0e801d
34818a4,8faa0018
34818a8,812bab72
34818ac,8dcca0ec
34818b0,340d0002
34818b4,156d0005
34818bc,154c0003
34818c4,ad28ab70
34818c8,a120ab74
34818cc,3e00008
34818d4,a2250021
34818d8,3c108040
34818dc,26100808
34818e0,26100004
34818e4,8e0a0000
34818e8,1140000b
34818f0,a7c02
34818f4,1f17820
34818f8,3158ff00
34818fc,18c202
3481900,17000003
3481904,315900ff
3481908,81ea0000
348190c,32ac825
3481910,8100638
3481914,a1f90000
3481918,3e00008
3481920,27bdfff0
3481924,afbf0008
3481928,c100656
348192c,2264ffff
3481930,344a0000
3481934,8fbf0008
3481938,27bd0010
348193c,27bdfff0
3481940,afbf0008
3481944,c100656
3481948,36440000
348194c,34500000
3481950,8fbf0008
3481954,27bd0010
3481958,3c088040
348195c,25080001
3481960,91080000
3481964,15000007
348196c,3c088012
3481970,2508a5d0
3481974,1044020
3481978,91020024
348197c,10000007
3481984,840c0
3481988,3c028040
348198c,2442000c
3481990,1024020
3481994,1044020
3481998,91020000
348199c,3e00008
34819a4,8fb60030
34819a8,8fb70034
34819ac,8fbe0038
34819b0,3c088040
34819b4,25080001
34819b8,a1000000
34819bc,3e00008
34819c4,3c0a8012
34819c8,8d4aa5d4
34819cc,15400006
34819d0,31780001
34819d4,17000007
34819d8,3c184230
34819dc,3c184250
34819e0,3e00008
34819e8,17000002
34819ec,3c184210
34819f0,3c184238
34819f4,3e00008
34819fc,906e13e2
3481a00,90620068
3481a04,34010059
3481a08,10410002
3481a0c,34010fff
3481a10,340100ff
3481a14,3e00008
3481a1c,3c048012
3481a20,2484a5d0
3481a24,908e13e2
3481a28,90820068
3481a2c,34010059
3481a30,10410002
3481a34,34010fff
3481a38,340100ff
3481a3c,3e00008
3481a44,ac800118
3481a48,27ff0030
3481a4c,3e00008
3481a50,ac8e0180
3481a54,3c018040
3481a58,8c210c0c
3481a5c,10200008
3481a64,81efa64c
3481a68,34180009
3481a6c,11f80002
3481a70,34180001
3481a74,34180000
3481a78,3e00008
3481a80,8defa670
3481a84,31f80018
3481a88,3e00008
3481a90,3c018040
3481a94,8c210c0c
3481a98,10200008
3481aa0,816ba64c
3481aa4,340c0009
3481aa8,116c0002
3481aac,340c0001
3481ab0,340c0000
3481ab4,3e00008
3481abc,8d6ba670
3481ac0,316c0018
3481ac4,3e00008
3481acc,3c018040
3481ad0,8c210c0c
3481ad4,10200007
3481adc,3c098012
3481ae0,812aa64c
3481ae4,340b0009
3481ae8,114b0008
3481aec,34020000
3481af0,34020002
3481af4,3c098012
3481af8,812aa673
3481afc,314a0038
3481b00,15400002
3481b04,34020000
3481b08,34020002
3481b0c,3e00008
3481b14,3c0a8040
3481b18,8d4a0c10
3481b1c,11400022
3481b20,34010001
3481b24,1141001a
3481b28,3401003f
3481b2c,34010002
3481b30,11410017
3481b34,3c01001c
3481b38,2421003f
3481b3c,34010003
3481b40,11410013
3481b44,3c01001c
3481b48,34010004
3481b4c,11410008
3481b50,34010018
3481b54,34010005
3481b58,1141000f
3481b60,3c01001c
3481b64,2421003f
3481b68,3e00008
3481b6c,415024
3481b70,415024
3481b74,15410006
3481b7c,90ef0084
3481b80,340a0012
3481b84,114f0002
3481b8c,3401ffff
3481b90,3e00008
3481b94,415024
3481b98,34010000
3481b9c,84ef00d0
3481ba0,3e00008
3481ba4,29ea0064
3481ba8,340a0000
3481bac,3e00008
3481bb0,34010000
3481bb4,27bdffe8
3481bb8,afbf0014
3481bbc,3c088040
3481bc0,8d080c14
3481bc4,1100000b
3481bc8,34010001
3481bcc,11010004
3481bd4,34010020
3481bd8,10000009
3481bdc,34020020
3481be0,3c018012
3481be4,8021a675
3481be8,30210020
3481bec,10000004
3481bf0,34020020
3481bf4,c01e6d1
3481bfc,34010008
3481c00,8fbf0014
3481c04,3e00008
3481c08,27bd0018
3481c0c,9059008a
3481c10,340900ff
3481c14,11390007
3481c1c,2b290031
3481c20,15200005
3481c24,34190000
3481c28,34190001
3481c2c,10000002
3481c34,34190000
3481c38,3e00008
3481c40,27bdfff0
3481c44,afa80000
3481c48,e7a20004
3481c4c,e7a30008
3481c50,3c088040
3481c54,25080c1c
3481c58,91080000
3481c5c,1100000d
3481c60,340d0200
3481c64,3c08801e
3481c68,2508aa30
3481c6c,c5020028
3481c70,3c08c496
3481c74,44881800
3481c78,4603103c
3481c7c,45010004
3481c84,340d0200
3481c88,10000002
3481c90,340d00c0
3481c94,c7a30008
3481c98,c7a20004
3481c9c,8fa80000
3481ca0,3e00008
3481ca4,27bd0010
3481ca8,27bdfff0
3481cac,afbf0000
3481cb0,c100a49
3481cb8,8ed40000
3481cbc,8e9102b0
3481cc0,8fbf0000
3481cc4,3e00008
3481cc8,27bd0010
3481cd0,27bdfff0
3481cd4,afbf0004
3481cd8,afa40008
3481cdc,afa1000c
3481ce0,c100bff
3481ce4,2002021
3481ce8,8fbf0004
3481cec,8fa40008
3481cf0,8fa1000c
3481cf4,3e00008
3481cf8,27bd0010
3481cfc,27bdffe0
3481d00,afbf0004
3481d04,afa10008
3481d08,afa2000c
3481d0c,afa30010
3481d10,afac0014
3481d14,c100c20
3481d18,3002021
3481d1c,40c821
3481d20,8fbf0004
3481d24,8fa10008
3481d28,8fa2000c
3481d2c,8fa30010
3481d30,8fac0014
3481d34,3e00008
3481d38,27bd0020
3481d40,27bdffe8
3481d44,afbf0014
3481d48,3c028040
3481d4c,8c42607c
3481d50,218c0
3481d54,3c048040
3481d58,248460c4
3481d5c,641821
3481d60,8c630000
3481d64,1060000c
3481d68,24420001
3481d6c,220c0
3481d70,3c038040
3481d74,246360c4
3481d78,641821
3481d7c,402825
3481d80,8c640000
3481d84,24420001
3481d88,1480fffc
3481d8c,24630008
3481d90,3c028040
3481d94,ac45607c
3481d98,c100cc4
3481d9c,2404013c
3481da0,3c038040
3481da4,ac626078
3481da8,24030001
3481dac,ac430130
3481db0,8fbf0014
3481db4,3e00008
3481db8,27bd0018
3481dbc,801025
3481dc0,84a30000
3481dc4,2404000a
3481dc8,54640010
3481dcc,24040015
3481dd0,24030010
3481dd4,54c30006
3481dd8,90a3001d
3481ddc,24030075
3481de0,54e30003
3481de4,90a3001d
3481de8,3e00008
3481dec,ac400000
3481df0,3063001f
3481df4,a4400000
3481df8,a0460001
3481dfc,24040001
3481e00,a0440002
3481e04,3e00008
3481e08,a0430003
3481e0c,5464000d
3481e10,2404019c
3481e14,24e7ffc2
3481e18,30e700fb
3481e1c,50e00003
3481e20,90a30141
3481e24,3e00008
3481e28,ac400000
3481e2c,a4400000
3481e30,a0460001
3481e34,24040002
3481e38,a0440002
3481e3c,3e00008
3481e40,a0430003
3481e44,1464000a
3481e48,2404003e
3481e4c,94a4001c
3481e50,a4400000
3481e54,41a02
3481e58,3063001f
3481e5c,a0430001
3481e60,24030003
3481e64,a0430002
3481e68,3e00008
3481e6c,a0440003
3481e70,54c4000d
3481e74,ac400000
3481e78,2404011a
3481e7c,5464000a
3481e80,ac400000
3481e84,3c038011
3481e88,3463a5d0
3481e8c,90631397
3481e90,a4400000
3481e94,a0430001
3481e98,24030004
3481e9c,a0430002
3481ea0,3e00008
3481ea4,a0470003
3481ea8,a0460001
3481eac,3e00008
3481eb0,a0470003
3481eb4,3c038040
3481eb8,8c68607c
3481ebc,2508ffff
3481ec0,5000022
3481ec4,801025
3481ec8,27bdfff8
3481ecc,4825
3481ed0,3c0a8040
3481ed4,254a60c4
3481ed8,1283021
3481edc,61fc2
3481ee0,661821
3481ee4,31843
3481ee8,330c0
3481eec,ca3021
3481ef0,8cc70000
3481ef4,8cc60004
3481ef8,afa60004
3481efc,a7302b
3481f00,10c00003
3481f04,e05825
3481f08,10000009
3481f0c,2468ffff
3481f10,e5382b
3481f14,50e00003
3481f18,ac4b0000
3481f1c,10000004
3481f20,24690001
3481f24,8fa30004
3481f28,10000006
3481f2c,ac430004
3481f30,109182a
3481f34,1060ffe9
3481f38,1283021
3481f3c,ac400000
3481f40,ac400004
3481f44,3e00008
3481f48,27bd0008
3481f4c,ac800000
3481f50,3e00008
3481f54,ac800004
3481f58,27bdffe0
3481f5c,afbf001c
3481f60,afb00018
3481f64,808025
3481f68,c10076f
3481f6c,27a40010
3481f70,8fa50010
3481f74,14a00004
3481f7c,ae000000
3481f80,10000003
3481f84,ae000004
3481f88,c1007ad
3481f8c,2002025
3481f90,2001025
3481f94,8fbf001c
3481f98,8fb00018
3481f9c,3e00008
3481fa0,27bd0020
3481fa4,27bdffe8
3481fa8,afbf0014
3481fac,afb00010
3481fb0,afa40018
3481fb4,58202
3481fb8,afa5001c
3481fbc,321000ff
3481fc0,c100ca0
3481fc4,52402
3481fc8,c100c91
3481fcc,402025
3481fd0,3c038040
3481fd4,8fa40018
3481fd8,ac646070
3481fdc,24636070
3481fe0,8fa4001c
3481fe4,ac640004
3481fe8,3c038040
3481fec,90630000
3481ff0,701826
3481ff4,3182b
3481ff8,3c048040
3481ffc,ac83606c
3482000,3c038040
3482004,ac626068
3482008,90440001
348200c,3c038040
3482010,ac646064
3482014,94440002
3482018,3c038040
348201c,ac646060
3482020,94440004
3482024,3c038040
3482028,ac64605c
348202c,80440006
3482030,3c038040
3482034,ac646058
3482038,90420007
348203c,30420001
3482040,3c038040
3482044,ac626054
3482048,3c028040
348204c,a0500001
3482050,8fbf0014
3482054,8fb00010
3482058,3e00008
348205c,27bd0018
3482060,3c028040
3482064,ac406070
3482068,24426070
348206c,ac400004
3482070,3c028040
3482074,ac40606c
3482078,3c028040
348207c,ac406068
3482080,3c028040
3482084,ac406064
3482088,3c028040
348208c,ac406060
3482090,3c028040
3482094,ac40605c
3482098,3c028040
348209c,ac406058
34820a0,3c028040
34820a4,3e00008
34820a8,ac406054
34820ac,afa40000
34820b0,afa50004
34820b4,3c028040
34820b8,8c4260ac
34820bc,5040000b
34820c0,1025
34820c4,10820011
34820c8,3c028040
34820cc,8c4260b4
34820d0,50400006
34820d4,24020001
34820d8,1082000c
34820dc,3c028040
34820e0,8c4260bc
34820e4,14400009
34820e8,24020002
34820ec,210c0
34820f0,3c038040
34820f4,246360ac
34820f8,431021
34820fc,8fa30000
3482100,ac430000
3482104,8fa30004
3482108,ac430004
348210c,3e00008
3482114,3c028040
3482118,94420002
348211c,10400013
3482120,2403ffff
3482124,27bdffe0
3482128,afbf001c
348212c,afa00010
3482130,afa00014
3482134,a3a30011
3482138,24040005
348213c,a3a40012
3482140,a3a30013
3482144,3c038040
3482148,90630000
348214c,a3a30016
3482150,a7a20014
3482154,8fa40010
3482158,c10082b
348215c,8fa50014
3482160,8fbf001c
3482164,3e00008
3482168,27bd0020
348216c,3e00008
3482174,27bdffe0
3482178,afbf001c
348217c,3c0500ff
3482180,34a50500
3482184,a42825
3482188,c1007ad
348218c,27a40010
3482190,8fa20010
3482194,10400005
3482198,8fbf001c
348219c,402025
34821a0,c10082b
34821a4,8fa50014
34821a8,8fbf001c
34821ac,3e00008
34821b0,27bd0020
34821b4,3c038040
34821b8,246260ac
34821bc,8c450008
34821c0,8c44000c
34821c4,ac6560ac
34821c8,ac440004
34821cc,8c440010
34821d0,8c430014
34821d4,ac440008
34821d8,ac43000c
34821dc,ac400010
34821e0,3e00008
34821e4,ac400014
34821e8,801825
34821ec,3084ffff
34821f0,240205ff
34821f4,14820009
34821f8,3c020057
34821fc,3c028040
3482200,a4400002
3482204,3c028011
3482208,3442a660
348220c,94430000
3482210,24630001
3482214,3e00008
3482218,a4430000
348221c,34420058
3482220,14620005
3482224,3c02801c
3482228,344284a0
348222c,8c431d38
3482230,34630001
3482234,ac431d38
3482238,3e00008
3482240,27bdffe8
3482244,afbf0014
3482248,afb00010
348224c,3c028040
3482250,8c5060ac
3482254,244260ac
3482258,94430004
348225c,2402007c
3482260,1462000e
3482264,8fbf0014
3482268,3c028040
348226c,90430000
3482270,3c028040
3482274,904260b2
3482278,54620009
348227c,8fb00010
3482280,c100c3f
3482288,c10086d
3482290,c10087a
3482294,2002025
3482298,8fbf0014
348229c,8fb00010
34822a0,3e00008
34822a4,27bd0018
34822a8,27bdffe8
34822ac,afbf0014
34822b0,afb00010
34822b4,3c028040
34822b8,8c506070
34822bc,12000015
34822c0,3c028040
34822c4,8c42606c
34822c8,10400009
34822cc,3c028040
34822d0,3c028040
34822d4,3c038040
34822d8,24636070
34822dc,8c630004
34822e0,ac500004
34822e4,24420004
34822e8,ac430004
34822ec,3c028040
34822f0,8c4260ac
34822f4,14500003
34822fc,c10086d
3482304,c10087a
3482308,2002025
348230c,c100818
3482314,8fbf0014
3482318,8fb00010
348231c,3e00008
3482320,27bd0018
3482324,27bdffe0
3482328,afbf001c
348232c,3c028040
3482330,8c4360ac
3482334,244260ac
3482338,8c420004
348233c,afa30010
3482340,10600026
3482344,afa20014
3482348,3c02801d
348234c,3442aa30
3482350,8c420428
3482354,10400005
3482358,3c02801d
348235c,3442aa30
3482360,80420424
3482364,1c40001e
3482368,8fbf001c
348236c,3c02801d
3482370,3442aa30
3482374,8c42066c
3482378,3c032000
348237c,431024
3482380,14400016
3482384,3c02801d
3482388,3442aa30
348238c,8c420670
3482390,30420800
3482394,14400011
3482398,3c02801c
348239c,344284a0
34823a0,8c420794
34823a4,1440000e
34823a8,8fbf001c
34823ac,8fa40010
34823b0,c1007e9
34823b4,8fa50014
34823b8,3c02801d
34823bc,3442aa30
34823c0,3c038040
34823c4,8c636078
34823c8,ac430428
34823cc,3c038040
34823d0,8c636068
34823d4,80630000
34823d8,a0430424
34823dc,8fbf001c
34823e0,3e00008
34823e4,27bd0020
34823e8,27bdffe8
34823ec,afbf0014
34823f0,c100845
34823f8,c100890
3482400,c100c44
3482408,10400005
3482410,c100c48
3482418,10000004
348241c,8fbf0014
3482420,c1008c9
3482428,8fbf0014
348242c,3e00008
3482430,27bd0018
3482434,27bdffd0
3482438,afbf002c
348243c,afb40028
3482440,afb30024
3482444,afb20020
3482448,afb1001c
348244c,afb00018
3482450,a09025
3482454,10800013
3482458,c08825
348245c,10c00011
3482460,808025
3482464,4c10004
3482468,c03825
348246c,63823
3482470,73e00
3482474,73e03
3482478,30e700ff
348247c,3c02801c
3482480,344284a0
3482484,904600a5
3482488,2002825
348248c,c1007d6
3482490,27a40010
3482494,97b30014
3482498,8fa20010
348249c,14400005
34824a0,93b40016
34824a4,c100818
34824ac,1000001c
34824b0,a2510424
34824b4,8fa40010
34824b8,c1007e9
34824bc,8fa50014
34824c0,3c028040
34824c4,8c426068
34824c8,86040000
34824cc,2403000a
34824d0,1483000d
34824d4,80420000
34824d8,2403007c
34824dc,56630006
34824e0,9603001c
34824e4,3c038040
34824e8,90630000
34824ec,50740001
34824f0,2402007c
34824f4,9603001c
34824f8,3063f01f
34824fc,22140
3482500,641825
3482504,a603001c
3482508,6230005
348250c,a2420424
3482510,21023
3482514,21600
3482518,21603
348251c,a2420424
3482520,8fbf002c
3482524,8fb40028
3482528,8fb30024
348252c,8fb20020
3482530,8fb1001c
3482534,8fb00018
3482538,3e00008
348253c,27bd0030
3482540,27bdffd8
3482544,afbf0024
3482548,afb10020
348254c,afb0001c
3482550,3825
3482554,3025
3482558,802825
348255c,c1007d6
3482560,27a40010
3482564,8fa20010
3482568,54400005
348256c,97a40014
3482570,3c028040
3482574,90500000
3482578,10000002
348257c,2404005b
3482580,93b00016
3482584,c100ca0
348258c,c100c91
3482590,402025
3482594,408825
3482598,3c028040
348259c,a0500001
34825a0,3025
34825a4,96250002
34825a8,3c04801c
34825ac,3c02800d
34825b0,3442ce14
34825b4,40f809
34825b8,348484a0
34825bc,3c028040
34825c0,90420000
34825c4,10500007
34825c8,3c028040
34825cc,8fa30010
34825d0,ac430004
34825d4,24420004
34825d8,8fa30014
34825dc,10000009
34825e0,ac430004
34825e4,92250001
34825e8,3c04801c
34825ec,3c028006
34825f0,3442fdcc
34825f4,40f809
34825f8,348484a0
34825fc,c100cb4
3482600,2202025
3482604,8fbf0024
3482608,8fb10020
348260c,8fb0001c
3482610,3e00008
3482614,27bd0028
3482618,27bdffe8
348261c,afbf0014
3482620,afb00010
3482624,3c028011
3482628,3442a5d0
348262c,94500eec
3482630,32100002
3482634,1600000c
3482638,3c028040
348263c,90420c1d
3482640,50400004
3482644,3c028011
3482648,c10085d
348264c,24040002
3482650,3c028011
3482654,3442a5d0
3482658,94430eec
348265c,34630002
3482660,a4430eec
3482664,3c028040
3482668,90430c1d
348266c,14600002
3482670,24020001
3482674,10102b
3482678,8fbf0014
348267c,8fb00010
3482680,3e00008
3482684,27bd0018
3482688,27bdffe0
348268c,afbf001c
3482690,3c02801c
3482694,344284a0
3482698,94440014
348269c,3c038040
34826a0,94626084
34826a4,21027
34826a8,821024
34826ac,a4646084
34826b0,3c038040
34826b4,a4626082
34826b8,3c03801d
34826bc,3463aa30
34826c0,8c63066c
34826c4,3c043000
34826c8,24840483
34826cc,641824
34826d0,54600073
34826d4,3c028040
34826d8,3c03801c
34826dc,346384a0
34826e0,8c640008
34826e4,3c03800f
34826e8,8c6313ec
34826ec,5483006c
34826f0,3c028040
34826f4,3c038011
34826f8,3463a5d0
34826fc,8c641354
3482700,240300ff
3482704,10830065
3482708,3c03800e
348270c,3463f1b0
3482710,8c630000
3482714,30630020
3482718,54600061
348271c,3c028040
3482720,3c038011
3482724,3463a5d0
3482728,8c630004
348272c,5460007b
3482730,8fbf001c
3482734,3c038011
3482738,3463a5d0
348273c,8c63009c
3482740,3c046000
3482744,641824
3482748,50600074
348274c,8fbf001c
3482750,30420200
3482754,10400027
3482758,3c028040
348275c,3c028011
3482760,3442a5d0
3482764,9442009c
3482768,30422000
348276c,10400021
3482770,3c028040
3482774,3c028011
3482778,3442a5d0
348277c,94420070
3482780,3042f000
3482784,38422000
3482788,2102b
348278c,24420001
3482790,3c048011
3482794,3484a5d0
3482798,21300
348279c,94830070
34827a0,30630fff
34827a4,621025
34827a8,a4820070
34827ac,3c04801d
34827b0,3485aa30
34827b4,3c028007
34827b8,34429764
34827bc,40f809
34827c0,248484a0
34827c4,3c058010
34827c8,24a243a8
34827cc,afa20014
34827d0,24a743a0
34827d4,afa70010
34827d8,24060004
34827dc,24a54394
34827e0,3c02800c
34827e4,3442806c
34827e8,40f809
34827ec,24040835
34827f0,3c028040
34827f4,94426082
34827f8,30420100
34827fc,10400028
3482800,3c028040
3482804,3c028011
3482808,3442a5d0
348280c,9442009c
3482810,30424000
3482814,10400022
3482818,3c028040
